crosswalk_id,traff
06-0000036765,0
06-0000036763,0
06-0000036761,0
06-0000036762,0
06-0000038099,0
06-0000036764,0
06-0000014300,0
06-0000036756,0
06-0000036755,0
06-0000036757,0
06-0000036758,0
06-0000036760,0
06-0000036759,0
06-0000036754,0
06-0000038101,0
06-0000037117,0
06-0000033531,0
06-0000038344,0
06-0000037116,0
06-0000038111,0
06-0000046662,0
06-0000038098,0
06-0000038119,0
06-0000038120,0
06-0000019177,0
06-0000041576,0
06-0000038121,0
06-0000038122,0
06-0000038163,0
06-0000027999,0
06-0000028000,0
06-0000013632,0
06-0000028002,0
06-0000037791,0
06-0000000054,1
06-0000028001,0
06-0000014437,0
06-0000014299,1
06-0000002245,0
06-0000000930,1
06-0000013039,1
06-0000000036,0
06-0000013038,1
06-0000037794,1
06-0000037040,1
06-0000000037,0
06-0000000042,0
06-0000014253,0
06-0000000055,1
06-0000013040,1
06-0000001712,1
06-0000013041,1
06-0000014023,0
06-0000014046,0
06-0000000041,0
06-0000037772,0
06-0000037818,0
06-0000037805,1
06-0000037771,1
06-0000037819,1
06-0000000057,1
06-0000000061,1
06-0000014250,0
06-0000014027,0
06-0000003614,1
06-0000012408,1
06-0000014246,0
06-0000046525,0
06-0000026278,0
06-0000002634,0
06-0000037770,0
06-0000014251,0
06-0000012938,0
06-0000024272,1
06-0000015755,0
06-0000050952,1
06-0000014047,0
06-0000013963,0
06-0000024273,1
06-0000013042,1
06-0000013964,1
06-0000015756,0
06-0000031628,1
06-0000020801,0
06-0000027388,1
06-0000039032,1
06-0000003143,1
06-0000037730,1
06-0000027394,1
06-0000014042,0
06-0000027395,1
06-0000014043,0
06-0000027389,1
06-0000002366,1
06-0000014044,0
06-0000014247,0
06-0000003145,0
06-0000014249,0
06-0000014045,0
06-0000037813,0
06-0000037742,0
06-0000013805,0
06-0000037745,0
06-0000013798,0
06-0000029139,0
06-0000037769,0
06-0000037741,0
06-0000027390,1
06-0000013797,0
06-0000037743,0
06-0000037812,0
06-0000013802,0
06-0000025945,1
06-0000002368,0
06-0000037727,1
06-0000037744,0
06-0000037213,1
06-0000029140,0
06-0000013799,0
06-0000027397,0
06-0000003140,1
06-0000037220,1
06-0000002370,0
06-0000013965,1
06-0000003582,0
06-0000022976,1
06-0000022975,1
06-0000037222,0
06-0000022974,1
06-0000013801,0
06-0000027393,0
06-0000027396,0
06-0000050357,0
06-0000003583,1
06-0000037221,1
06-0000003137,1
06-0000037218,1
06-0000037725,1
06-0000037214,1
06-0000037217,1
06-0000037215,1
06-0000037219,1
06-0000037216,1
06-0000013800,0
06-0000030297,0
06-0000037739,0
06-0000033803,0
06-0000037738,0
06-0000027391,0
06-0000027392,0
06-0000013062,0
06-0000029141,0
06-0000033802,0
06-0000037737,0
06-0000052819,0
06-0000013061,1
06-0000013665,0
06-0000013056,0
06-0000037820,0
06-0000015739,0
06-0000050355,0
06-0000037823,0
06-0000050358,0
06-0000013664,0
06-0000050356,0
06-0000037821,0
06-0000013063,1
06-0000038059,1
06-0000029142,1
06-0000039362,0
06-0000038567,0
06-0000037822,0
06-0000034378,0
06-0000033801,0
06-0000048346,0
06-0000024638,0
06-0000013342,1
06-0000038060,1
06-0000013663,0
06-0000013057,1
06-0000013155,0
06-0000013060,1
06-0000013635,0
06-0000037713,0
06-0000013636,0
06-0000038699,1
06-0000013058,1
06-0000038700,1
06-0000028076,1
06-0000013156,0
06-0000038061,1
06-0000048354,1
06-0000028075,1
06-0000022106,1
06-0000024649,0
06-0000013638,0
06-0000013637,0
06-0000028074,1
06-0000038062,1
06-0000013343,1
06-0000028073,1
06-0000038063,1
06-0000038064,1
06-0000013059,0
06-0000013662,1
06-0000038065,1
06-0000052690,1
06-0000052689,1
06-0000013660,1
06-0000039202,1
06-0000039301,1
06-0000039264,1
06-0000013639,0
06-0000048358,1
06-0000013661,1
06-0000038066,1
06-0000013344,1
06-0000038067,1
06-0000013666,1
06-0000013642,0
06-0000013643,0
06-0000015738,0
06-0000013960,0
06-0000013644,0
06-0000020800,0
06-0000038068,1
06-0000013640,0
06-0000045428,0
06-0000013645,0
06-0000013650,0
06-0000045430,0
06-0000013959,0
06-0000015751,0
06-0000045224,0
06-0000013648,0
06-0000045476,1
06-0000045431,1
06-0000013957,0
06-0000013154,0
06-0000013949,0
06-0000037704,0
06-0000013641,0
06-0000013646,0
06-0000037705,0
06-0000045429,0
06-0000038069,0
06-0000013947,0
06-0000013958,0
06-0000003049,0
06-0000013948,0
06-0000026758,0
06-0000013649,0
06-0000051949,1
06-0000050674,0
06-0000013153,0
06-0000045427,0
06-0000048580,0
06-0000030290,0
06-0000013341,0
06-0000013647,0
06-0000038074,0
06-0000013954,0
06-0000013659,0
06-0000046600,0
06-0000038970,0
06-0000011834,0
06-0000013651,0
06-0000023068,0
06-0000015659,0
06-0000036058,0
06-0000036838,0
06-0000036057,0
06-0000038971,0
06-0000038969,0
06-0000013151,0
06-0000013652,0
06-0000012411,0
06-0000048568,0
06-0000036837,0
06-0000039268,1
06-0000038972,0
06-0000038361,0
06-0000013152,0
06-0000022107,0
06-0000038360,0
06-0000038973,0
06-0000013654,0
06-0000036835,0
06-0000013657,1
06-0000037734,1
06-0000013345,0
06-0000013150,0
06-0000013656,1
06-0000013653,1
06-0000036836,1
06-0000013655,0
06-0000013658,0
06-0000013953,0
06-0000013183,0
06-0000038810,0
06-0000034380,0
06-0000034379,0
06-0000013188,0
06-0000013187,0
06-0000013185,0
06-0000044683,0
06-0000013951,0
06-0000013952,0
06-0000013184,0
06-0000027846,1
06-0000035677,0
06-0000013544,0
06-0000013479,1
06-0000013541,0
06-0000048609,0
06-0000034381,0
06-0000048608,0
06-0000013543,0
06-0000013480,1
06-0000013532,0
06-0000013542,0
06-0000027849,1
06-0000040292,1
06-0000013085,1
06-0000013477,1
06-0000039302,1
06-0000013540,0
06-0000013538,0
06-0000038811,0
06-0000013499,0
06-0000013550,0
06-0000027848,1
06-0000013539,0
06-0000013481,1
06-0000020765,0
06-0000050670,0
06-0000015732,0
06-0000013547,0
06-0000015735,0
06-0000027850,1
06-0000013117,0
06-0000034382,0
06-0000050669,0
06-0000033800,0
06-0000027851,1
06-0000012969,0
06-0000012971,0
06-0000013121,1
06-0000038496,1
06-0000013495,1
06-0000013494,1
06-0000013496,1
06-0000027852,1
06-0000013122,1
06-0000023871,0
06-0000024504,0
06-0000036059,1
06-0000023873,0
06-0000036060,1
06-0000013102,0
06-0000013124,1
06-0000023874,0
06-0000019874,1
06-0000042147,1
06-0000042148,0
06-0000013123,1
06-0000042141,0
06-0000047920,1
06-0000042142,0
06-0000039272,1
06-0000039303,1
06-0000031760,0
06-0000019873,1
06-0000027785,1
06-0000042140,1
06-0000027788,1
06-0000019869,1
06-0000012975,1
06-0000029733,1
06-0000027789,0
06-0000013104,0
06-0000012974,0
06-0000027792,0
06-0000024363,0
06-0000013491,1
06-0000024372,0
06-0000036910,1
06-0000038976,1
06-0000011612,1
06-0000038977,1
06-0000011609,1
06-0000044936,0
06-0000025616,0
06-0000045844,0
06-0000025865,0
06-0000011608,1
06-0000015648,0
06-0000019875,1
06-0000013090,1
06-0000013488,1
06-0000042139,1
06-0000012973,0
06-0000030344,1
06-0000024490,0
06-0000025866,0
06-0000012972,1
06-0000011613,1
06-0000042146,1
06-0000029734,1
06-0000042145,1
06-0000011610,1
06-0000042144,1
06-0000050375,0
06-0000030696,1
06-0000015713,0
06-0000011605,1
06-0000003232,0
06-0000013125,1
06-0000013492,1
06-0000019870,1
06-0000027786,1
06-0000027791,0
06-0000049318,0
06-0000019871,1
06-0000041457,1
06-0000039034,1
06-0000042143,0
06-0000040238,1
06-0000045464,0
06-0000019294,1
06-0000045826,0
06-0000031761,1
06-0000031759,1
06-0000041697,0
06-0000013484,1
06-0000011606,1
06-0000027429,1
06-0000013487,1
06-0000011607,1
06-0000024362,0
06-0000045685,0
06-0000027424,1
06-0000023876,0
06-0000024357,0
06-0000011611,1
06-0000019575,0
06-0000045813,0
06-0000023877,0
06-0000019872,1
06-0000013099,0
06-0000013100,0
06-0000036909,1
06-0000050011,1
06-0000040403,0
06-0000030342,1
06-0000044814,1
06-0000030343,1
06-0000013483,1
06-0000013489,1
06-0000013098,0
06-0000013486,1
06-0000041098,1
06-0000045831,1
06-0000045833,1
06-0000026765,1
06-0000013096,1
06-0000045832,1
06-0000031758,1
06-0000045684,1
06-0000045825,0
06-0000013490,1
06-0000023325,0
06-0000026764,1
06-0000013088,0
06-0000045683,1
06-0000013087,0
06-0000045824,0
06-0000045682,1
06-0000027787,0
06-0000041700,0
06-0000023323,0
06-0000012525,0
06-0000041698,0
06-0000013525,0
06-0000045823,0
06-0000036908,0
06-0000013510,1
06-0000021928,0
06-0000024368,0
06-0000013507,1
06-0000023324,0
06-0000045835,1
06-0000013526,0
06-0000024370,0
06-0000013167,0
06-0000026149,1
06-0000041699,0
06-0000045649,0
06-0000012524,0
06-0000045822,0
06-0000013509,1
06-0000024369,0
06-0000013508,1
06-0000045834,1
06-0000045811,0
06-0000045842,1
06-0000051648,1
06-0000044797,1
06-0000024371,0
06-0000044796,1
06-0000045836,1
06-0000013178,0
06-0000045812,0
06-0000013161,0
06-0000028876,0
06-0000044798,1
06-0000013174,0
06-0000013176,0
06-0000045810,0
06-0000047701,0
06-0000049979,1
06-0000045806,1
06-0000045841,1
06-0000038968,0
06-0000038967,0
06-0000045807,1
06-0000045808,1
06-0000045821,0
06-0000038966,0
06-0000045840,1
06-0000050667,1
06-0000045805,1
06-0000045681,0
06-0000013785,1
06-0000028786,1
06-0000044812,1
06-0000013170,0
06-0000044813,1
06-0000045820,0
06-0000023878,0
06-0000013512,1
06-0000025963,1
06-0000044799,1
06-0000052718,0
06-0000052719,0
06-0000045679,0
06-0000013055,0
06-0000045680,0
06-0000013511,1
06-0000044811,1
06-0000013054,0
06-0000044809,1
06-0000045828,0
06-0000052717,0
06-0000045837,1
06-0000044808,1
06-0000050666,1
06-0000013506,1
06-0000013168,0
06-0000044806,1
06-0000045686,1
06-0000045678,0
06-0000044800,1
06-0000013169,0
06-0000044801,1
06-0000013053,0
06-0000044803,1
06-0000045839,1
06-0000050351,1
06-0000044805,1
06-0000044807,1
06-0000044810,1
06-0000050352,1
06-0000045687,1
06-0000044804,1
06-0000045838,1
06-0000044802,1
06-0000019572,0
06-0000013049,1
06-0000045677,0
06-0000013052,0
06-0000013050,0
06-0000038763,0
06-0000027427,1
06-0000028791,0
06-0000027110,0
06-0000040549,0
06-0000038984,0
06-0000023896,0
06-0000024550,0
06-0000038073,0
06-0000013514,1
06-0000023895,0
06-0000040500,0
06-0000026763,1
06-0000024501,0
06-0000025965,1
06-0000013513,1
06-0000011275,0
06-0000040499,0
06-0000044394,0
06-0000045804,1
06-0000028795,0
06-0000045657,1
06-0000028799,0
06-0000028793,0
06-0000045656,1
06-0000041170,1
06-0000045827,1
06-0000044696,1
06-0000013521,0
06-0000045658,1
06-0000041163,1
06-0000044393,0
06-0000015733,1
06-0000028806,0
06-0000045660,1
06-0000041172,1
06-0000013518,0
06-0000045655,1
06-0000052713,1
06-0000052714,1
06-0000013516,1
06-0000013515,1
06-0000045659,1
06-0000041169,1
06-0000044695,1
06-0000013519,0
06-0000013517,0
06-0000044697,1
06-0000028846,0
06-0000041171,1
06-0000045818,0
06-0000013520,0
06-0000041168,1
06-0000041164,1
06-0000045819,0
06-0000044689,1
06-0000045688,0
06-0000044704,0
06-0000041174,1
06-0000048801,1
06-0000048803,0
06-0000044693,1
06-0000052712,1
06-0000052711,1
06-0000045690,0
06-0000044691,1
06-0000045689,0
06-0000028805,0
06-0000037831,1
06-0000044694,1
06-0000044692,1
06-0000023321,0
06-0000030700,0
06-0000037832,1
06-0000027426,0
06-0000028808,1
06-0000029769,0
06-0000030701,0
06-0000029763,0
06-0000030699,0
06-0000011691,1
06-0000011690,1
06-0000045691,0
06-0000028807,1
06-0000045669,0
06-0000044925,1
06-0000028809,1
06-0000028810,1
06-0000038599,0
06-0000030702,0
06-0000030703,0
06-0000038598,0
06-0000038600,0
06-0000024502,1
06-0000048802,1
06-0000052150,1
06-0000028814,1
06-0000052149,1
06-0000041173,1
06-0000030704,0
06-0000036906,0
06-0000045873,0
06-0000045874,0
06-0000028813,1
06-0000030705,0
06-0000050025,1
06-0000045875,0
06-0000045872,0
06-0000047608,0
06-0000028817,0
06-0000024503,1
06-0000052829,0
06-0000013524,0
06-0000045830,0
06-0000028812,1
06-0000044392,1
06-0000028816,0
06-0000045668,0
06-0000050018,1
06-0000044391,1
06-0000044923,1
06-0000028815,0
06-0000028804,0
06-0000044390,1
06-0000044922,1
06-0000045797,1
06-0000045798,1
06-0000038072,1
06-0000045864,0
06-0000034383,0
06-0000045802,1
06-0000045871,0
06-0000045865,0
06-0000045692,0
06-0000045803,0
06-0000044389,1
06-0000045863,0
06-0000045868,0
06-0000045799,1
06-0000045869,0
06-0000028792,0
06-0000045867,0
06-0000028785,0
06-0000044702,0
06-0000028803,1
06-0000045829,0
06-0000044703,0
06-0000039035,0
06-0000028802,1
06-0000045845,0
06-0000028818,0
06-0000045878,1
06-0000045661,1
06-0000028787,0
06-0000028819,0
06-0000045846,1
06-0000028788,0
06-0000045662,0
06-0000045663,0
06-0000028783,0
06-0000045664,0
06-0000045665,0
06-0000045667,0
06-0000028801,0
06-0000045666,0
06-0000051053,0
06-0000051054,0
06-0000045670,0
06-0000028800,0
06-0000044388,0
06-0000045854,0
06-0000045847,0
06-0000045671,0
06-0000045855,0
06-0000045674,0
06-0000045853,0
06-0000045672,0
06-0000045673,0
06-0000045861,0
06-0000045856,0
06-0000044387,0
06-0000045675,0
06-0000045676,0
06-0000045862,0
06-0000045295,0
06-0000045866,0
06-0000052135,0
06-0000045296,0
06-0000028784,0
06-0000045291,0
06-0000041778,0
06-0000028790,0
06-0000028794,1
06-0000028782,0
06-0000036905,0
06-0000028789,0
06-0000028750,0
06-0000045848,0
06-0000028796,1
06-0000045852,0
06-0000050672,1
06-0000028748,0
06-0000028745,0
06-0000045851,0
06-0000034384,0
06-0000045850,0
06-0000052136,0
06-0000028770,0
06-0000045857,0
06-0000041371,0
06-0000045849,0
06-0000050671,1
06-0000031269,0
06-0000028781,0
06-0000041374,0
06-0000045860,0
06-0000013784,0
06-0000028747,0
06-0000045859,0
06-0000045796,0
06-0000041365,0
06-0000028742,0
06-0000028798,0
06-0000039043,0
06-0000041372,0
06-0000028777,0
06-0000045858,0
06-0000028780,0
06-0000028743,0
06-0000041366,0
06-0000045882,0
06-0000037773,0
06-0000039042,0
06-0000041369,0
06-0000045292,0
06-0000041373,0
06-0000039037,0
06-0000041370,0
06-0000028741,0
06-0000050953,0
06-0000050673,0
06-0000045293,0
06-0000028797,0
06-0000045711,0
06-0000039036,0
06-0000037774,0
06-0000045294,0
06-0000041368,0
06-0000039044,0
06-0000041363,0
06-0000028769,0
06-0000028778,0
06-0000041367,0
06-0000039039,0
06-0000045781,0
06-0000045712,0
06-0000028768,0
06-0000028753,0
06-0000028776,0
06-0000039041,0
06-0000028752,0
06-0000028767,0
06-0000039038,0
06-0000045710,0
06-0000045780,0
06-0000045779,0
06-0000045777,0
06-0000049638,0
06-0000045778,0
06-0000045776,0
06-0000028774,0
06-0000045775,0
06-0000028775,0
06-0000028772,0
06-0000028773,0
06-0000044386,0
06-0000049639,0
06-0000045786,0
06-0000045774,0
06-0000047725,0
06-0000028766,1
06-0000028771,0
06-0000028751,0
06-0000049640,0
06-0000028765,1
06-0000044385,0
06-0000045787,0
06-0000045773,0
06-0000028764,1
06-0000052139,0
06-0000015737,0
06-0000052137,0
06-0000041929,0
06-0000041267,0
06-0000052141,0
06-0000041268,0
06-0000047726,0
06-0000028754,0
06-0000045693,0
06-0000045694,0
06-0000044384,0
06-0000045695,0
06-0000028755,0
06-0000013633,0
06-0000051201,0
06-0000049533,0
06-0000049642,0
06-0000045696,0
06-0000049527,0
06-0000049523,0
06-0000049528,0
06-0000047719,0
06-0000049524,0
06-0000049526,0
06-0000049643,0
06-0000049529,0
06-0000048353,0
06-0000049525,0
06-0000047718,0
06-0000050676,0
06-0000045717,0
06-0000013634,0
06-0000045715,0
06-0000028763,1
06-0000049534,0
06-0000025792,0
06-0000045716,0
06-0000049537,1
06-0000047717,0
06-0000051459,0
06-0000045714,0
06-0000048352,0
06-0000036904,0
06-0000050675,0
06-0000049535,0
06-0000049536,0
06-0000028762,1
06-0000045713,0
06-0000047715,0
06-0000049538,0
06-0000013044,1
06-0000051458,0
06-0000047716,0
06-0000039040,0
06-0000013045,1
06-0000049532,0
06-0000030979,1
06-0000047714,0
06-0000051460,0
06-0000047723,0
06-0000030981,1
06-0000047724,0
06-0000047722,0
06-0000027783,1
06-0000045718,0
06-0000047721,0
06-0000011882,1
06-0000028760,1
06-0000049565,1
06-0000028761,1
06-0000027782,1
06-0000047720,0
06-0000047712,0
06-0000028759,1
06-0000027781,1
06-0000049455,0
06-0000047713,0
06-0000030980,1
06-0000047711,0
06-0000012386,0
06-0000035129,1
06-0000028757,1
06-0000027780,1
06-0000047710,0
06-0000028756,1
06-0000049454,0
06-0000041530,1
06-0000049453,0
06-0000027778,1
06-0000032381,0
06-0000011881,1
06-0000034385,0
06-0000051457,0
06-0000011879,1
06-0000027775,1
06-0000028758,1
06-0000011880,1
06-0000040095,1
06-0000027774,1
06-0000034386,0
06-0000027770,0
06-0000049649,0
06-0000049452,0
06-0000011878,0
06-0000044572,0
06-0000049650,0
06-0000049653,0
06-0000049647,0
06-0000049651,0
06-0000035676,0
06-0000035675,0
06-0000049652,0
06-0000049655,0
06-0000049648,0
06-0000049530,0
06-0000035674,0
06-0000049654,0
06-0000049657,0
06-0000049531,0
06-0000012422,0
06-0000049100,0
06-0000049103,0
06-0000013523,0
06-0000049098,0
06-0000022243,0
06-0000049099,0
06-0000045731,0
06-0000013522,0
06-0000049539,0
06-0000049644,0
06-0000034387,0
06-0000049102,0
06-0000012098,0
06-0000045719,0
06-0000049656,0
06-0000049104,0
06-0000012100,0
06-0000049571,0
06-0000049105,0
06-0000045720,0
06-0000049101,0
06-0000045722,0
06-0000012099,0
06-0000049106,0
06-0000045730,0
06-0000049641,0
06-0000049572,0
06-0000049568,0
06-0000045721,0
06-0000030483,0
06-0000012363,0
06-0000049563,0
06-0000049573,0
06-0000049567,0
06-0000049559,0
06-0000012362,0
06-0000049560,0
06-0000049557,0
06-0000012364,0
06-0000039067,0
06-0000049561,0
06-0000037790,0
06-0000049556,0
06-0000049553,0
06-0000002735,0
06-0000049555,0
06-0000049660,0
06-0000049550,0
06-0000049685,0
06-0000049686,0
06-0000049684,0
06-0000049679,0
06-0000052826,0
06-0000049451,0
06-0000049687,0
06-0000049681,0
06-0000049678,0
06-0000049658,0
06-0000049680,0
06-0000049677,0
06-0000049676,0
06-0000049662,0
06-0000049663,0
06-0000012456,0
06-0000049661,0
06-0000051661,0
06-0000049170,0
06-0000045728,0
06-0000012096,1
06-0000046620,0
06-0000012447,0
06-0000028101,0
06-0000049543,0
06-0000012097,1
06-0000045723,0
06-0000045729,0
06-0000012095,1
06-0000024413,0
06-0000045725,0
06-0000045727,0
06-0000045724,0
06-0000045708,1
06-0000045726,0
06-0000049541,0
06-0000049542,0
06-0000045709,1
06-0000045707,1
06-0000028102,1
06-0000045706,1
06-0000039222,1
06-0000049659,1
06-0000012367,0
06-0000039068,0
06-0000049606,1
06-0000049596,0
06-0000048565,1
06-0000048566,1
06-0000028104,1
06-0000003342,1
06-0000029187,1
06-0000039370,1
06-0000048564,1
06-0000013557,1
06-0000049607,1
06-0000024412,1
06-0000013556,1
06-0000012088,1
06-0000049605,1
06-0000012595,0
06-0000052771,1
06-0000012368,0
06-0000052769,1
06-0000024410,1
06-0000049608,1
06-0000052770,1
06-0000024408,1
06-0000049450,0
06-0000012094,1
06-0000002945,0
06-0000038499,1
06-0000012090,1
06-0000035385,0
06-0000024409,1
06-0000012089,1
06-0000049602,0
06-0000028511,1
06-0000039371,1
06-0000013555,1
06-0000038500,1
06-0000035386,0
06-0000013553,0
06-0000049604,0
06-0000024407,1
06-0000048575,0
06-0000049601,0
06-0000003344,1
06-0000012444,1
06-0000045705,1
06-0000039762,1
06-0000048574,0
06-0000039372,1
06-0000012093,1
06-0000025485,1
06-0000027362,0
06-0000049689,1
06-0000024406,1
06-0000048577,0
06-0000049603,0
06-0000013554,1
06-0000048576,0
06-0000013552,0
06-0000049666,0
06-0000039373,0
06-0000049665,1
06-0000012443,0
06-0000022978,0
06-0000003349,1
06-0000049500,0
06-0000045704,1
06-0000049501,0
06-0000049664,1
06-0000003345,1
06-0000013551,0
06-0000012371,0
06-0000012370,0
06-0000049615,1
06-0000037849,0
06-0000012439,0
06-0000049675,0
06-0000024424,1
06-0000028536,1
06-0000012369,0
06-0000049502,0
06-0000015685,0
06-0000003358,1
06-0000012102,1
06-0000049616,1
06-0000049499,0
06-0000003246,1
06-0000049614,1
06-0000013549,0
06-0000024420,1
06-0000049547,0
06-0000012440,0
06-0000049329,0
06-0000028535,1
06-0000034723,1
06-0000033648,1
06-0000049617,1
06-0000049611,0
06-0000012441,0
06-0000013548,0
06-0000003350,1
06-0000049503,0
06-0000031627,0
06-0000050941,0
06-0000045703,1
06-0000049612,0
06-0000052822,0
06-0000049610,0
06-0000052823,0
06-0000050942,0
06-0000050940,0
06-0000045702,0
06-0000049497,0
06-0000012442,1
06-0000049597,0
06-0000025507,1
06-0000011812,0
06-0000049613,0
06-0000049303,0
06-0000049667,1
06-0000023069,1
06-0000011052,1
06-0000049599,0
06-0000049448,0
06-0000015670,1
06-0000049624,1
06-0000049449,0
06-0000050022,0
06-0000002944,1
06-0000013546,0
06-0000052821,0
06-0000049625,1
06-0000049598,0
06-0000013545,0
06-0000049622,1
06-0000039374,0
