crosswalk_id,traff
06-0000034388,0
06-0000049600,0
06-0000013746,0
06-0000049496,0
06-0000049623,1
06-0000041569,0
06-0000045700,0
06-0000012101,1
06-0000041568,0
06-0000024641,1
06-0000049619,0
06-0000013747,0
06-0000045701,0
06-0000024642,1
06-0000049621,0
06-0000034361,0
06-0000049494,0
06-0000049620,0
06-0000045699,0
06-0000012147,0
06-0000039992,1
06-0000013182,0
06-0000045698,0
06-0000049495,0
06-0000049548,0
06-0000049618,0
06-0000013537,0
06-0000041364,0
06-0000011840,1
06-0000012638,1
06-0000012143,0
06-0000049672,0
06-0000012146,0
06-0000012148,0
06-0000049673,0
06-0000012107,0
06-0000028083,1
06-0000038498,0
06-0000012111,0
06-0000028084,1
06-0000049670,0
06-0000049585,0
06-0000028085,1
06-0000052144,0
06-0000012121,0
06-0000049586,0
06-0000012109,0
06-0000051727,0
06-0000013536,0
06-0000027247,1
06-0000049671,0
06-0000012108,0
06-0000012149,0
06-0000049584,0
06-0000041927,1
06-0000012155,0
06-0000037803,0
06-0000012144,0
06-0000041928,1
06-0000049587,0
06-0000037802,0
06-0000039074,0
06-0000037223,1
06-0000013180,0
06-0000012145,0
06-0000011839,1
06-0000045754,0
06-0000049669,0
06-0000045757,0
06-0000051728,0
06-0000048567,0
06-0000012597,0
06-0000025095,0
06-0000024640,1
06-0000045755,0
06-0000040430,0
06-0000045756,0
06-0000013171,0
06-0000028537,1
06-0000051356,0
06-0000046650,0
06-0000049589,0
06-0000049590,0
06-0000031747,0
06-0000012152,0
06-0000028088,1
06-0000049632,0
06-0000028089,1
06-0000028087,1
06-0000031466,1
06-0000025506,1
06-0000049977,0
06-0000028086,1
06-0000049581,0
06-0000011838,0
06-0000049634,0
06-0000013160,0
06-0000012176,0
06-0000049591,0
06-0000031465,1
06-0000049631,0
06-0000028090,1
06-0000028091,1
06-0000012136,0
06-0000028538,1
06-0000049633,0
06-0000028093,1
06-0000012175,0
06-0000028092,1
06-0000024639,1
06-0000013680,1
06-0000049580,0
06-0000012134,0
06-0000050028,0
06-0000013681,1
06-0000041704,0
06-0000012168,0
06-0000051819,0
06-0000015672,0
06-0000051729,0
06-0000012135,0
06-0000052709,0
06-0000045770,1
06-0000045772,1
06-0000051455,1
06-0000012133,0
06-0000049630,0
06-0000012130,0
06-0000045771,1
06-0000015674,0
06-0000045769,0
06-0000012164,0
06-0000045767,0
06-0000045768,0
06-0000012160,0
06-0000013535,0
06-0000011418,0
06-0000026031,0
06-0000047930,0
06-0000024637,0
06-0000024636,0
06-0000049976,0
06-0000026046,0
06-0000012159,0
06-0000013533,0
06-0000011836,1
06-0000012173,0
06-0000013447,0
06-0000022979,1
06-0000045316,0
06-0000026685,0
06-0000012172,0
06-0000026683,0
06-0000013534,0
06-0000025505,0
06-0000012122,0
06-0000036770,0
06-0000049628,0
06-0000012170,0
06-0000012169,0
06-0000026684,0
06-0000015734,0
06-0000027003,0
06-0000013446,0
06-0000050949,0
06-0000011837,1
06-0000012171,0
06-0000049629,0
06-0000049626,1
06-0000013529,0
06-0000026032,1
06-0000049627,1
06-0000040778,0
06-0000036880,0
06-0000013531,0
06-0000012166,0
06-0000013465,1
06-0000013448,0
06-0000012165,0
06-0000022105,0
06-0000013528,0
06-0000028539,0
06-0000012167,0
06-0000011417,0
06-0000026033,1
06-0000013430,0
06-0000052145,0
06-0000024635,0
06-0000013530,0
06-0000013445,0
06-0000026036,1
06-0000024634,0
06-0000026038,1
06-0000046649,1
06-0000052688,1
06-0000013442,0
06-0000013527,0
06-0000013432,0
06-0000026037,1
06-0000026039,1
06-0000013444,0
06-0000026043,1
06-0000052710,1
06-0000013443,0
06-0000013438,1
06-0000026045,1
06-0000026035,1
06-0000012117,0
06-0000013699,0
06-0000026048,1
06-0000035043,1
06-0000028540,0
06-0000026047,1
06-0000030273,1
06-0000040777,0
06-0000013437,1
06-0000013694,0
06-0000013780,1
06-0000013464,1
06-0000003610,1
06-0000015741,0
06-0000012123,0
06-0000003609,1
06-0000035039,1
06-0000052146,1
06-0000013783,1
06-0000052820,0
06-0000013690,1
06-0000013779,1
06-0000015730,1
06-0000035044,1
06-0000013693,0
06-0000013692,1
06-0000003608,1
06-0000013436,1
06-0000035042,1
06-0000034390,1
06-0000035040,1
06-0000013431,0
06-0000013781,1
06-0000013466,1
06-0000013691,1
06-0000013689,1
06-0000012639,1
06-0000013682,1
06-0000034389,1
06-0000035041,1
06-0000013468,1
06-0000012183,1
06-0000013435,1
06-0000029537,0
06-0000015729,1
06-0000015728,1
06-0000013688,1
06-0000013683,1
06-0000013433,1
06-0000024633,0
06-0000013452,1
06-0000013469,1
06-0000013434,1
06-0000013696,0
06-0000013697,0
06-0000024632,0
06-0000011416,0
06-0000015740,1
06-0000013451,1
06-0000013470,1
06-0000047931,0
06-0000012180,1
06-0000013218,0
06-0000012182,1
06-0000012114,0
06-0000038978,0
06-0000013698,0
06-0000013441,0
06-0000012181,1
06-0000012113,0
06-0000037224,0
06-0000013695,0
06-0000012178,0
06-0000013687,1
06-0000012124,0
06-0000013684,1
06-0000025502,0
06-0000013440,0
06-0000012637,0
06-0000013685,1
06-0000012179,0
06-0000025503,0
06-0000041606,1
06-0000025501,0
06-0000050016,0
06-0000052818,1
06-0000048420,0
06-0000013686,1
06-0000050950,0
06-0000025500,0
06-0000050951,0
06-0000013471,0
06-0000012127,0
06-0000026762,0
06-0000048419,0
06-0000033798,0
06-0000025504,0
06-0000013439,0
06-0000013467,1
06-0000033799,0
06-0000003612,1
06-0000025534,0
06-0000037816,0
06-0000037815,0
06-0000003357,0
06-0000012068,1
06-0000020419,1
06-0000013889,0
06-0000040293,0
06-0000012420,0
06-0000050677,0
06-0000048424,0
06-0000014173,0
06-0000040294,0
06-0000012419,0
06-0000025497,0
06-0000013891,0
06-0000026759,0
06-0000050944,0
06-0000029353,0
06-0000013138,0
06-0000013890,0
06-0000037811,0
06-0000014172,0
06-0000013137,0
06-0000013136,0
06-0000014174,1
06-0000030579,0
06-0000012865,0
06-0000048422,0
06-0000013505,1
06-0000041532,1
06-0000015705,1
06-0000013476,0
06-0000038345,0
06-0000014171,0
06-0000037835,0
06-0000039075,0
06-0000026104,0
06-0000034375,0
06-0000012866,0
06-0000012863,1
06-0000037238,0
06-0000014498,1
06-0000012421,0
06-0000012864,1
06-0000013475,0
06-0000031630,0
06-0000012069,1
06-0000026103,0
06-0000045337,0
06-0000028081,1
06-0000040311,0
06-0000014170,0
06-0000032154,0
06-0000052827,1
06-0000047803,0
06-0000037837,0
06-0000052828,1
06-0000050946,0
06-0000037836,0
06-0000014497,0
06-0000037237,0
06-0000014496,0
06-0000034362,1
06-0000012071,1
06-0000037236,0
06-0000047804,1
06-0000015774,0
06-0000014495,0
06-0000050947,0
06-0000015760,0
06-0000012072,1
06-0000014169,0
06-0000015691,1
06-0000012070,1
06-0000040059,0
06-0000022246,0
06-0000014167,0
06-0000014494,0
06-0000034377,0
06-0000013749,0
06-0000014168,0
06-0000012862,1
06-0000037766,1
06-0000005716,1
06-0000013478,1
06-0000050032,1
06-0000046872,1
06-0000037767,1
06-0000002940,1
06-0000014161,0
06-0000037234,1
06-0000002980,1
06-0000003615,1
06-0000037233,1
06-0000037768,1
06-0000037235,1
06-0000046654,1
06-0000014160,0
06-0000050730,1
06-0000014162,0
06-0000014163,0
06-0000003722,1
06-0000038963,0
06-0000038965,0
06-0000025496,1
06-0000029360,1
06-0000003233,1
06-0000013131,1
06-0000012583,0
06-0000003362,1
06-0000039193,1
06-0000003363,1
06-0000013474,0
06-0000022635,0
06-0000052715,1
06-0000052716,1
06-0000003364,1
06-0000013501,1
06-0000014511,0
06-0000030284,1
06-0000014512,0
06-0000037232,1
06-0000024777,1
06-0000037230,1
06-0000003237,1
06-0000014505,0
06-0000037231,1
06-0000024778,1
06-0000024779,1
06-0000015775,0
06-0000033829,1
06-0000013500,1
06-0000037229,1
06-0000037228,1
06-0000035678,1
06-0000033804,1
06-0000030697,1
06-0000046873,1
06-0000046874,1
06-0000052708,1
06-0000013502,1
06-0000014504,0
06-0000012859,1
06-0000046871,1
06-0000024780,1
06-0000014503,0
06-0000050731,1
06-0000034376,1
06-0000039755,1
06-0000025531,1
06-0000012073,1
06-0000035202,0
06-0000035203,0
06-0000024776,1
06-0000024781,1
06-0000013750,0
06-0000013503,1
06-0000024774,1
06-0000014501,0
06-0000014502,0
06-0000024775,1
06-0000040060,0
06-0000025952,1
06-0000012075,1
06-0000013751,0
06-0000012887,1
06-0000014164,0
06-0000013504,1
06-0000014507,0
06-0000012861,1
06-0000013482,1
06-0000039692,1
06-0000014165,0
06-0000013472,0
06-0000013473,0
06-0000012860,1
06-0000015731,1
06-0000050020,1
06-0000014500,1
06-0000013493,1
06-0000025951,1
06-0000012074,0
06-0000012867,1
06-0000039756,1
06-0000013485,1
06-0000012872,0
06-0000050954,0
06-0000025950,1
06-0000039693,1
06-0000013497,1
06-0000038979,0
06-0000014166,0
06-0000050955,0
06-0000013498,1
06-0000012871,0
06-0000037227,1
06-0000051452,0
06-0000025949,1
06-0000013028,0
06-0000037225,1
06-0000012869,0
06-0000037226,1
06-0000003147,0
06-0000014101,1
06-0000003359,0
06-0000022626,0
06-0000003352,1
06-0000033805,1
06-0000019861,1
06-0000013005,1
06-0000035126,1
06-0000013141,1
06-0000002870,0
06-0000013569,1
06-0000013143,1
06-0000002871,0
06-0000012940,0
06-0000011797,0
06-0000013566,1
06-0000003149,0
06-0000012941,0
06-0000051243,1
06-0000051244,1
06-0000003384,0
06-0000033830,0
06-0000013140,1
06-0000013142,1
06-0000013568,1
06-0000013567,1
06-0000002872,0
06-0000003144,0
06-0000023334,1
06-0000013573,1
06-0000002873,0
06-0000036927,1
06-0000051453,0
06-0000050948,0
06-0000039757,1
06-0000013007,0
06-0000028881,1
06-0000027793,0
06-0000013572,1
06-0000048427,0
06-0000013139,0
06-0000002876,0
06-0000002880,0
06-0000027797,1
06-0000027799,1
06-0000013571,1
06-0000039744,1
06-0000013574,1
06-0000039754,0
06-0000013006,0
06-0000027798,1
06-0000036926,1
06-0000039745,1
06-0000002878,0
06-0000012892,1
06-0000024645,0
06-0000012939,0
06-0000012893,1
06-0000039753,0
06-0000015715,1
06-0000027800,1
06-0000012942,0
06-0000012891,1
06-0000038820,1
06-0000033806,1
06-0000045334,0
06-0000013132,1
06-0000027801,1
06-0000024646,0
06-0000013008,0
06-0000040240,0
06-0000013565,1
06-0000025957,1
06-0000022980,0
06-0000024647,0
06-0000013575,1
06-0000039746,1
06-0000041876,1
06-0000041877,1
06-0000041121,1
06-0000019865,1
06-0000037839,1
06-0000013564,1
06-0000045333,0
06-0000050943,1
06-0000050014,0
06-0000041875,1
06-0000019867,1
06-0000038962,0
06-0000039747,1
06-0000019866,1
06-0000045225,1
06-0000027802,1
06-0000013004,0
06-0000013129,1
06-0000037758,1
06-0000038961,0
06-0000013130,1
06-0000002879,0
06-0000024648,0
06-0000013570,1
06-0000037757,1
06-0000041878,1
06-0000013127,1
06-0000013128,1
06-0000036543,0
06-0000003579,0
06-0000013010,0
06-0000033807,1
06-0000013587,1
06-0000039748,1
06-0000051454,1
06-0000041120,1
06-0000031629,1
06-0000013149,1
06-0000012890,0
06-0000027796,1
06-0000013576,1
06-0000038821,0
06-0000039749,1
06-0000013278,0
06-0000013148,1
06-0000050017,1
06-0000025954,1
06-0000013585,1
06-0000013277,0
06-0000039752,1
06-0000013586,1
06-0000030291,1
06-0000013147,0
06-0000028847,0
06-0000003647,0
06-0000013584,1
06-0000039750,1
06-0000003620,0
06-0000041879,1
06-0000032128,0
06-0000013274,0
06-0000013276,0
06-0000032127,0
06-0000040241,0
06-0000032130,0
06-0000025953,1
06-0000013009,0
06-0000013144,0
06-0000013259,1
06-0000013146,0
06-0000040244,0
06-0000032126,0
06-0000025495,0
06-0000013145,0
06-0000030692,1
06-0000012889,0
06-0000037756,1
06-0000038822,0
06-0000051463,1
06-0000030693,1
06-0000032129,0
06-0000030690,0
06-0000024543,0
06-0000030691,1
06-0000013273,0
06-0000013279,0
06-0000033820,0
06-0000032136,1
06-0000013282,0
06-0000035127,0
06-0000013582,1
06-0000013583,1
06-0000032135,1
06-0000050019,1
06-0000032134,1
06-0000013280,0
06-0000036922,0
06-0000013577,0
06-0000050024,1
06-0000013011,0
06-0000020831,0
06-0000035128,0
06-0000036925,0
06-0000013281,0
06-0000013270,1
06-0000035201,1
06-0000013134,1
06-0000003621,0
06-0000041605,1
06-0000025490,0
06-0000050945,0
06-0000051468,0
06-0000013578,0
06-0000036924,0
06-0000013135,1
06-0000036923,0
06-0000033821,0
06-0000024548,1
06-0000028848,0
06-0000033822,0
06-0000025491,0
06-0000037740,0
06-0000033808,0
06-0000036540,0
06-0000036541,0
06-0000040246,1
06-0000036542,0
06-0000040245,1
06-0000032138,1
06-0000039076,1
06-0000021801,0
06-0000013013,0
06-0000032131,1
06-0000040243,0
06-0000028079,0
06-0000013133,1
06-0000013579,0
06-0000032140,1
06-0000013581,1
06-0000040247,1
06-0000021799,1
06-0000032139,1
06-0000032137,1
06-0000051462,1
06-0000040242,0
06-0000040249,1
06-0000032132,1
06-0000032133,1
06-0000012888,0
06-0000013012,1
06-0000024547,1
06-0000050023,1
06-0000021798,1
06-0000050009,0
06-0000033823,0
06-0000033824,0
06-0000040248,1
06-0000031753,1
06-0000024667,0
06-0000013580,0
06-0000021802,1
06-0000040237,0
06-0000013363,0
06-0000031748,1
06-0000033809,1
06-0000050027,1
06-0000031751,1
06-0000012120,0
06-0000033452,0
06-0000028078,1
06-0000037239,1
06-0000036538,1
06-0000031749,1
06-0000013370,1
06-0000013369,1
06-0000012064,1
06-0000036539,1
06-0000050010,1
06-0000012063,1
06-0000028077,1
06-0000037240,1
06-0000015668,1
06-0000031752,1
06-0000033813,0
06-0000022965,1
06-0000041529,0
06-0000018738,0
06-0000051379,1
06-0000018737,0
06-0000013354,1
06-0000031754,1
06-0000003060,0
06-0000033826,0
06-0000033825,0
06-0000012128,0
06-0000024552,0
06-0000018195,0
06-0000041570,0
06-0000013355,1
06-0000030278,1
06-0000015726,1
06-0000013359,1
06-0000003581,1
06-0000049387,0
06-0000052682,1
06-0000012065,1
06-0000024551,1
06-0000052684,1
06-0000050029,1
06-0000037753,1
06-0000013357,1
06-0000013356,1
06-0000052683,1
06-0000037752,1
06-0000013368,1
06-0000012979,1
06-0000033827,0
06-0000033828,0
06-0000050031,1
06-0000052685,1
06-0000003590,1
06-0000012129,0
06-0000012976,1
06-0000028100,1
06-0000036919,1
06-0000050030,1
06-0000037751,1
06-0000013364,1
06-0000037750,1
06-0000036921,1
06-0000025603,1
06-0000018194,0
06-0000012115,0
06-0000012977,1
06-0000013361,0
06-0000013362,0
06-0000036920,1
06-0000018193,0
06-0000012978,1
06-0000033453,0
06-0000028099,1
06-0000036918,1
06-0000013360,0
06-0000028098,1
06-0000013358,1
06-0000024553,0
06-0000012116,0
06-0000028097,1
06-0000024554,0
06-0000028080,1
06-0000024555,0
06-0000027836,1
06-0000003639,1
06-0000013367,0
06-0000024557,0
06-0000028096,1
06-0000045421,0
06-0000045420,0
06-0000028095,1
06-0000013366,0
06-0000033810,0
06-0000013365,0
06-0000018192,0
06-0000012126,0
06-0000047448,0
06-0000018191,0
06-0000037736,0
06-0000003638,0
06-0000033606,0
06-0000003591,0
06-0000018190,0
06-0000015671,0
06-0000018189,0
06-0000034726,0
06-0000033605,0
06-0000003592,0
06-0000003593,0
06-0000033811,0
06-0000003637,0
06-0000012125,0
06-0000035562,0
06-0000035545,0
06-0000028094,0
06-0000037735,0
06-0000033812,0
06-0000003624,0
06-0000003626,0
06-0000013179,0
06-0000036916,0
06-0000003625,0
06-0000013177,0
06-0000003629,0
06-0000003630,0
06-0000027824,0
06-0000013173,0
06-0000036914,0
06-0000013175,0
06-0000036917,0
06-0000003631,0
06-0000025604,0
06-0000027823,0
06-0000015716,0
06-0000035546,1
06-0000013673,0
06-0000041531,0
06-0000013172,1
06-0000027835,1
06-0000045377,0
06-0000019535,0
06-0000035547,1
06-0000027825,1
06-0000027834,1
06-0000018739,0
06-0000013159,1
06-0000027833,1
06-0000027832,1
06-0000013158,1
06-0000033814,0
06-0000041214,0
06-0000027826,1
06-0000033815,0
06-0000035563,1
06-0000013157,1
06-0000013163,1
06-0000045425,0
06-0000003623,0
06-0000027827,1
06-0000013162,1
06-0000030698,0
06-0000002976,0
06-0000003628,0
06-0000013674,0
06-0000027819,0
06-0000038980,0
06-0000027822,0
06-0000013181,0
06-0000030628,0
06-0000027820,0
06-0000012458,0
06-0000030580,0
06-0000027821,0
06-0000030629,0
06-0000013676,0
06-0000036913,0
06-0000027829,1
06-0000030620,0
06-0000030619,0
06-0000036041,0
06-0000027830,1
06-0000013675,0
06-0000022449,0
06-0000027818,0
06-0000013164,1
06-0000027817,0
06-0000036042,0
06-0000027816,1
06-0000027831,1
06-0000019028,0
06-0000026760,0
06-0000026761,0
06-0000027803,1
06-0000034372,0
06-0000021250,0
06-0000050021,0
06-0000003627,0
06-0000030630,0
06-0000021252,0
06-0000013677,0
06-0000019863,0
06-0000013678,0
06-0000027815,1
06-0000002690,0
06-0000013165,0
06-0000023176,0
06-0000019351,0
06-0000019846,1
06-0000040053,0
06-0000048411,0
06-0000015717,0
06-0000027814,1
06-0000013679,0
06-0000011835,1
06-0000038451,1
06-0000013097,0
06-0000002993,0
06-0000019862,0
06-0000046659,0
06-0000013287,0
06-0000038058,0
06-0000052465,0
06-0000027813,0
06-0000038056,0
06-0000011740,0
06-0000013285,0
06-0000013289,0
06-0000013286,0
06-0000038057,0
06-0000051464,1
06-0000052464,0
06-0000013288,0
06-0000011586,0
06-0000019859,0
06-0000051465,0
06-0000025511,0
06-0000027812,1
06-0000033819,0
06-0000038055,1
06-0000025513,0
06-0000013268,1
06-0000019849,1
06-0000012036,0
06-0000002992,0
06-0000027810,1
06-0000029739,0
06-0000034374,0
06-0000011588,0
06-0000013272,1
06-0000032155,0
06-0000013269,1
06-0000013671,0
06-0000013271,1
06-0000011585,0
06-0000025514,0
06-0000013267,1
06-0000013290,0
06-0000011024,0
06-0000034373,0
06-0000037899,1
06-0000013353,0
06-0000048447,1
06-0000021797,1
06-0000013669,0
06-0000013266,1
06-0000013371,0
06-0000011023,0
06-0000027805,1
06-0000027838,0
06-0000012945,0
06-0000027808,1
06-0000029016,0
06-0000027807,1
06-0000012035,1
06-0000027840,0
06-0000038975,1
06-0000012033,1
06-0000011022,0
06-0000028955,0
06-0000025517,1
06-0000027806,1
06-0000034371,1
06-0000013095,0
06-0000013086,0
06-0000030294,1
06-0000039470,1
06-0000019848,1
06-0000000002,1
06-0000028956,0
06-0000013093,0
06-0000013094,0
06-0000030293,1
06-0000035205,0
06-0000035204,0
06-0000013092,0
06-0000050013,0
06-0000013091,0
06-0000027841,0
06-0000033797,0
06-0000013275,1
06-0000033816,1
06-0000050026,1
06-0000034370,1
06-0000033796,0
06-0000025581,0
06-0000012032,1
06-0000052459,1
06-0000025582,0
06-0000028061,1
06-0000052453,1
06-0000052451,1
06-0000028060,1
06-0000028062,1
06-0000012028,1
06-0000051467,1
06-0000052452,1
06-0000025583,0
06-0000031331,0
06-0000051466,1
06-0000050012,1
06-0000013284,1
06-0000013283,1
06-0000015721,1
06-0000049978,1
06-0000026905,0
06-0000026904,0
06-0000028063,1
06-0000023070,1
06-0000028064,1
06-0000028065,1
06-0000034369,1
06-0000035739,1
06-0000015722,1
06-0000028067,1
06-0000030617,1
06-0000048500,1
06-0000048501,1
06-0000028066,1
06-0000013301,1
06-0000027398,1
06-0000037897,1
06-0000030015,1
06-0000030616,1
06-0000028068,0
06-0000028069,0
06-0000034368,1
06-0000052454,1
06-0000028070,1
06-0000013302,0
06-0000052456,1
06-0000052455,0
06-0000052457,0
06-0000034367,1
06-0000027404,1
06-0000027418,1
06-0000027405,1
06-0000044383,1
06-0000018477,1
06-0000034366,1
06-0000048404,1
06-0000047275,1
06-0000032156,1
06-0000012999,1
06-0000015710,1
06-0000048405,1
06-0000047268,0
06-0000012997,1
06-0000003224,1
06-0000047269,0
06-0000027409,1
06-0000047271,1
06-0000047274,0
06-0000027416,1
06-0000027417,1
06-0000027408,1
06-0000027410,1
06-0000013018,1
06-0000027415,1
06-0000027411,1
06-0000025617,1
06-0000025618,1
06-0000027419,1
06-0000037731,1
06-0000013019,1
06-0000011747,1
06-0000027431,1
06-0000027434,1
06-0000047273,1
06-0000013020,1
06-0000024252,1
06-0000047272,1
06-0000027435,1
06-0000027420,1
06-0000027412,1
06-0000027413,1
06-0000027414,1
06-0000024254,1
06-0000047270,1
06-0000024253,1
06-0000027437,1
06-0000033817,1
06-0000048584,1
06-0000027449,1
06-0000027453,1
06-0000027454,1
06-0000026601,0
06-0000028880,1
06-0000028879,1
06-0000019673,1
06-0000028878,1
06-0000024251,0
06-0000027441,0
06-0000026600,0
06-0000026599,0
06-0000012603,0
06-0000027442,0
06-0000045076,0
06-0000027440,1
06-0000027455,1
06-0000027443,0
06-0000033818,0
06-0000011877,0
06-0000034365,0
06-0000024236,0
06-0000027438,0
06-0000024237,0
06-0000024238,0
06-0000027444,0
06-0000027445,0
06-0000027446,0
06-0000019593,0
06-0000024247,1
06-0000024245,1
06-0000011869,0
06-0000024246,1
06-0000012604,1
06-0000034364,0
06-0000012605,1
06-0000012602,1
06-0000040321,1
06-0000030613,1
06-0000049278,1
06-0000019591,0
06-0000027447,0
06-0000035468,0
06-0000027448,0
06-0000011874,1
06-0000012601,1
06-0000012600,1
06-0000041607,0
06-0000015692,1
06-0000030496,0
06-0000038456,0
06-0000012599,1
06-0000011875,1
06-0000023417,1
06-0000034363,1
06-0000012598,1
06-0000011873,1
06-0000011871,1
06-0000011870,1
06-0000003239,1
06-0000012023,1
06-0000012024,1
06-0000002715,1
