crosswalk_id,cross
06-0000030342,0
06-0000030343,0
06-0000030613,0
06-0000030616,0
06-0000030617,0
06-0000030619,0
06-0000030344,0
06-0000030628,0
06-0000030630,0
06-0000030620,0
06-0000030273,0
06-0000030278,0
06-0000030284,0
06-0000030290,0
06-0000030291,1
06-0000030293,0
06-0000030483,0
06-0000030580,0
06-0000030294,0
06-0000030297,0
06-0000030496,0
06-0000033796,0
06-0000033797,0
06-0000033798,0
06-0000033799,0
06-0000033800,0
06-0000045674,0
06-0000045680,1
06-0000045687,0
06-0000033804,1
06-0000033805,0
06-0000034361,0
06-0000034362,0
06-0000034363,0
06-0000034364,0
06-0000034365,0
06-0000034366,0
06-0000034367,0
06-0000033808,0
06-0000034368,1
06-0000033806,0
06-0000033809,0
06-0000033810,0
06-0000033811,0
06-0000033812,0
06-0000033813,0
06-0000034369,0
06-0000034370,0
06-0000034371,0
06-0000034372,1
06-0000034374,0
06-0000034375,1
06-0000034379,0
06-0000013534,0
06-0000033814,0
06-0000033815,0
06-0000033816,1
06-0000033817,0
06-0000033818,0
06-0000033819,0
06-0000033820,1
06-0000024543,1
06-0000038822,1
06-0000038821,1
06-0000034380,0
06-0000034381,0
06-0000046654,1
06-0000034382,0
06-0000034383,0
06-0000034384,0
06-0000034385,0
06-0000034386,0
06-0000034387,0
06-0000034388,0
06-0000034389,0
06-0000033821,0
06-0000038820,1
06-0000012888,1
06-0000033822,0
06-0000012892,1
06-0000033829,0
06-0000033830,0
06-0000034390,0
06-0000034723,0
06-0000035126,0
06-0000035127,0
06-0000035128,0
06-0000035129,1
06-0000035039,0
06-0000035040,0
06-0000035041,0
06-0000035042,0
06-0000035043,0
06-0000035201,0
06-0000035202,0
06-0000035203,0
06-0000035204,0
06-0000035205,0
06-0000035044,0
06-0000030699,0
06-0000030700,0
06-0000030701,0
06-0000030702,0
06-0000030703,0
06-0000030704,0
06-0000030705,0
06-0000030979,0
06-0000030980,0
06-0000030981,0
06-0000030690,0
06-0000030691,0
06-0000030692,0
06-0000030693,0
06-0000030697,0
06-0000030698,0
06-0000032381,0
06-0000032126,1
06-0000032127,0
06-0000032128,0
06-0000032129,0
06-0000032130,0
06-0000032131,0
06-0000032132,0
06-0000032133,0
06-0000032134,0
06-0000032135,0
06-0000032136,1
06-0000032137,0
06-0000032138,0
06-0000032139,0
06-0000032140,0
06-0000045659,0
06-0000045655,0
06-0000045658,0
06-0000032154,0
06-0000032155,0
06-0000032156,0
06-0000000061,0
06-0000000002,0
06-0000000036,0
06-0000000037,0
06-0000000054,0
06-0000000055,0
06-0000000057,0
06-0000000930,0
06-0000048404,0
06-0000001712,0
06-0000002245,0
06-0000002366,0
06-0000002368,0
06-0000002370,0
06-0000002870,1
06-0000002871,0
06-0000002872,0
06-0000002873,0
06-0000002690,0
06-0000002715,1
06-0000002634,0
06-0000002735,0
06-0000003137,0
06-0000003140,0
06-0000002940,0
06-0000002944,0
06-0000003049,0
06-0000003143,0
06-0000003144,0
06-0000003145,0
06-0000002945,0
06-0000003147,0
06-0000003149,0
06-0000003060,0
06-0000002976,0
06-0000002980,0
06-0000002992,0
06-0000002993,0
06-0000002878,0
06-0000002879,0
06-0000002880,0
06-0000013645,1
06-0000013531,1
06-0000003246,0
06-0000003349,0
06-0000003350,0
06-0000003352,0
06-0000003357,0
06-0000003358,0
06-0000003359,0
06-0000003362,0
06-0000003363,0
06-0000003364,0
06-0000011690,1
06-0000003384,0
06-0000003224,0
06-0000003232,0
06-0000003233,0
06-0000003237,1
06-0000003239,1
06-0000003342,0
06-0000003344,0
06-0000003345,0
06-0000003579,0
06-0000003581,0
06-0000003582,0
06-0000003590,0
06-0000003591,0
06-0000003592,0
06-0000003593,0
06-0000003722,0
06-0000003608,0
06-0000003609,0
06-0000003610,1
06-0000003612,0
06-0000003614,0
06-0000003615,0
06-0000003620,0
06-0000003621,0
06-0000033824,1
06-0000003623,0
06-0000003624,0
06-0000033823,1
06-0000003625,0
06-0000003626,0
06-0000003627,0
06-0000003628,0
06-0000003629,0
06-0000003630,0
06-0000003631,0
06-0000003637,0
06-0000003638,0
06-0000003639,0
06-0000003647,0
06-0000048447,0
06-0000051455,0
06-0000051460,1
06-0000005716,0
06-0000045656,0
06-0000045660,0
06-0000045664,0
06-0000048584,0
06-0000024254,0
06-0000029733,0
06-0000015732,1
06-0000036925,1
06-0000028847,0
06-0000036543,0
06-0000041531,0
06-0000045666,1
06-0000045667,1
06-0000045668,1
06-0000045663,0
06-0000045670,1
06-0000031748,0
06-0000013570,0
06-0000033807,0
06-0000031749,0
06-0000031751,0
06-0000031752,0
06-0000031753,0
06-0000031754,0
06-0000011022,0
06-0000011023,0
06-0000011024,1
06-0000031758,0
06-0000031759,0
06-0000011052,0
06-0000031760,0
06-0000031761,0
06-0000011275,0
06-0000011740,0
06-0000011416,0
06-0000011417,0
06-0000011418,0
06-0000011747,0
06-0000011585,0
06-0000011586,0
06-0000011588,1
06-0000023895,1
06-0000011691,0
06-0000011605,0
06-0000011606,0
06-0000011607,0
06-0000011608,0
06-0000011609,0
06-0000011610,0
06-0000011611,0
06-0000011612,0
06-0000011613,0
06-0000012135,0
06-0000012136,0
06-0000012143,0
06-0000011837,0
06-0000011838,0
06-0000011839,0
06-0000011840,0
06-0000012023,0
06-0000012024,0
06-0000012144,0
06-0000012145,0
06-0000012146,0
06-0000012147,0
06-0000012148,0
06-0000012149,0
06-0000012028,0
06-0000012032,0
06-0000012033,1
06-0000012152,0
06-0000012155,0
06-0000012035,0
06-0000012036,0
06-0000012159,0
06-0000012169,0
06-0000012170,0
06-0000012171,0
06-0000012172,0
06-0000012173,0
06-0000011869,0
06-0000011870,0
06-0000011871,0
06-0000011873,0
06-0000011874,1
06-0000011875,0
06-0000011877,0
06-0000011878,0
06-0000012160,0
06-0000012164,0
06-0000012165,0
06-0000012166,0
06-0000012167,0
06-0000012168,0
06-0000011879,0
06-0000011880,0
06-0000011881,0
06-0000011882,0
06-0000012063,0
06-0000012064,0
06-0000012065,1
06-0000012069,0
06-0000012070,0
06-0000012071,0
06-0000012072,0
06-0000012073,0
06-0000012074,0
06-0000012075,0
06-0000011797,0
06-0000012088,0
06-0000012089,0
06-0000011812,0
06-0000012090,0
06-0000012093,0
06-0000012094,0
06-0000012095,0
06-0000012096,0
06-0000012097,0
06-0000012098,0
06-0000012099,0
06-0000012100,0
06-0000012101,0
06-0000012107,0
06-0000012108,0
06-0000012109,0
06-0000012111,0
06-0000012113,0
06-0000012114,1
06-0000012115,0
06-0000012116,0
06-0000012117,0
06-0000012120,0
06-0000012121,0
06-0000012122,0
06-0000012123,0
06-0000012124,0
06-0000012125,0
06-0000012126,0
06-0000012127,0
06-0000012130,0
06-0000011834,0
06-0000011835,0
06-0000011836,0
06-0000012133,0
06-0000012134,0
06-0000012444,0
06-0000012447,0
06-0000012456,0
06-0000012458,0
06-0000012362,0
06-0000012363,0
06-0000012364,0
06-0000012367,0
06-0000012368,0
06-0000012369,0
06-0000012370,0
06-0000012371,0
06-0000012175,0
06-0000012176,0
06-0000012178,0
06-0000012179,0
06-0000012180,0
06-0000012181,0
06-0000012182,0
06-0000012183,0
06-0000012386,0
06-0000012408,0
06-0000012411,0
06-0000012419,0
06-0000012420,0
06-0000012421,0
06-0000012422,0
06-0000012524,0
06-0000012525,0
06-0000012439,0
06-0000012440,0
06-0000012441,0
06-0000012442,0
06-0000012443,0
06-0000015670,0
06-0000012637,0
06-0000012639,0
06-0000012938,0
06-0000012939,0
06-0000012940,0
06-0000012941,0
06-0000012942,0
06-0000012945,0
06-0000012583,0
06-0000012595,0
06-0000012597,0
06-0000012598,0
06-0000012599,0
06-0000012600,0
06-0000012859,0
06-0000012860,0
06-0000012861,0
06-0000012862,0
06-0000012863,0
06-0000012864,0
06-0000012865,0
06-0000012601,0
06-0000012602,0
06-0000012603,0
06-0000012604,0
06-0000012605,0
06-0000012866,0
06-0000012867,0
06-0000012869,0
06-0000012872,0
06-0000012887,0
06-0000012889,0
06-0000012890,0
06-0000012891,0
06-0000012893,0
06-0000013356,0
06-0000013357,0
06-0000013358,0
06-0000013359,0
06-0000013360,0
06-0000013028,0
06-0000013145,0
06-0000013147,0
06-0000013148,0
06-0000013149,0
06-0000013150,0
06-0000013151,0
06-0000013152,0
06-0000013259,0
06-0000013361,0
06-0000013362,0
06-0000013363,0
06-0000013364,0
06-0000013365,0
06-0000013038,0
06-0000013155,0
06-0000013085,0
06-0000012969,0
06-0000013090,0
06-0000013091,0
06-0000013092,0
06-0000013301,0
06-0000013302,0
06-0000012976,0
06-0000012977,0
06-0000012978,0
06-0000029734,0
06-0000029739,0
06-0000000041,0
06-0000030015,0
06-0000012979,0
06-0000045662,0
06-0000029763,1
06-0000012971,0
06-0000013039,0
06-0000013153,0
06-0000013154,0
06-0000013156,0
06-0000012972,0
06-0000013157,0
06-0000013158,0
06-0000012973,0
06-0000013159,0
06-0000013266,0
06-0000013267,0
06-0000013268,0
06-0000013269,0
06-0000013270,0
06-0000012974,0
06-0000013271,0
06-0000013272,0
06-0000013273,0
06-0000013366,0
06-0000013162,0
06-0000013163,0
06-0000013164,0
06-0000013165,0
06-0000013167,0
06-0000013274,0
06-0000013367,0
06-0000013275,0
06-0000013276,0
06-0000013277,0
06-0000013369,1
06-0000013370,0
06-0000013371,0
06-0000013368,0
06-0000013045,0
06-0000013049,0
06-0000048422,0
06-0000013050,0
06-0000013052,0
06-0000013053,0
06-0000013054,0
06-0000013055,0
06-0000013056,0
06-0000013168,0
06-0000013169,0
06-0000013170,0
06-0000013171,0
06-0000012975,0
06-0000013172,0
06-0000013173,0
06-0000013174,0
06-0000013278,0
06-0000013279,0
06-0000048427,0
06-0000013280,0
06-0000013281,0
06-0000013282,0
06-0000013283,0
06-0000013057,0
06-0000013058,0
06-0000013059,0
06-0000013060,0
06-0000013061,0
06-0000013062,0
06-0000013063,0
06-0000013175,0
06-0000013176,0
06-0000013177,0
06-0000013178,0
06-0000013179,0
06-0000013180,0
06-0000013181,0
06-0000013284,0
06-0000013285,0
06-0000013286,0
06-0000013287,0
06-0000013288,0
06-0000013086,0
06-0000013040,0
06-0000013182,0
06-0000013183,0
06-0000013041,0
06-0000013959,1
06-0000013184,0
06-0000024638,1
06-0000013185,0
06-0000033801,1
06-0000013187,0
06-0000033803,1
06-0000013188,0
06-0000013289,0
06-0000013042,0
06-0000013290,0
06-0000013087,0
06-0000031628,0
06-0000031629,0
06-0000031630,0
06-0000013088,0
06-0000013044,0
06-0000013093,0
06-0000013160,0
06-0000013161,0
06-0000013094,0
06-0000013096,0
06-0000013098,0
06-0000013218,0
06-0000013099,0
06-0000013100,0
06-0000013102,0
06-0000013104,0
06-0000012997,0
06-0000012999,0
06-0000013004,0
06-0000013005,0
06-0000013006,0
06-0000013007,0
06-0000013117,0
06-0000013008,0
06-0000013009,0
06-0000013010,0
06-0000013011,0
06-0000013012,0
06-0000013121,0
06-0000013122,0
06-0000013123,0
06-0000013124,0
06-0000013125,0
06-0000013341,0
06-0000013013,0
06-0000013018,0
06-0000013127,0
06-0000013128,0
06-0000013129,0
06-0000013130,0
06-0000013131,0
06-0000013132,0
06-0000013133,0
06-0000013134,0
06-0000013135,0
06-0000013136,0
06-0000013137,0
06-0000013138,0
06-0000013139,0
06-0000013140,0
06-0000013342,0
06-0000013343,0
06-0000013344,0
06-0000013345,0
06-0000013019,0
06-0000013020,0
06-0000013141,0
06-0000013142,0
06-0000013143,0
06-0000013353,0
06-0000013354,0
06-0000013355,0
06-0000013697,0
06-0000013698,0
06-0000013699,0
06-0000013519,0
06-0000013522,0
06-0000013523,0
06-0000013524,0
06-0000013525,0
06-0000013526,0
06-0000013527,0
06-0000013528,0
06-0000013529,0
06-0000013530,0
06-0000013532,0
06-0000013533,0
06-0000013535,0
06-0000013536,0
06-0000013537,0
06-0000013538,0
06-0000013539,0
06-0000013540,0
06-0000013541,0
06-0000013542,0
06-0000013543,0
06-0000013544,0
06-0000013545,0
06-0000013546,0
06-0000013547,0
06-0000013548,0
06-0000045657,0
06-0000045665,0
06-0000013464,0
06-0000013549,0
06-0000013550,0
06-0000013551,0
06-0000013552,0
06-0000013553,0
06-0000013554,0
06-0000013465,0
06-0000013466,0
06-0000013467,0
06-0000013468,0
06-0000013555,0
06-0000013556,0
06-0000013557,0
06-0000013632,0
06-0000013633,0
06-0000013634,0
06-0000013635,0
06-0000013469,0
06-0000013470,0
06-0000013471,0
06-0000013472,0
06-0000013473,0
06-0000013474,0
06-0000013475,0
06-0000013476,0
06-0000013477,0
06-0000013478,0
06-0000013479,0
06-0000013564,0
06-0000013565,0
06-0000013566,0
06-0000013567,0
06-0000013636,0
06-0000013637,0
06-0000013638,0
06-0000013639,0
06-0000013640,0
06-0000013480,0
06-0000013481,0
06-0000013482,0
06-0000013520,0
06-0000013521,0
06-0000013483,0
06-0000013484,0
06-0000013485,0
06-0000013568,0
06-0000013569,0
06-0000013571,0
06-0000039745,1
06-0000013572,0
06-0000013573,0
06-0000013641,0
06-0000013642,0
06-0000013643,0
06-0000013644,0
06-0000013486,0
06-0000013487,0
06-0000013491,0
06-0000013574,0
06-0000013575,0
06-0000013576,0
06-0000013577,0
06-0000013578,0
06-0000013646,0
06-0000013647,0
06-0000013648,0
06-0000013649,0
06-0000013650,0
06-0000013651,0
06-0000013492,0
06-0000013493,0
06-0000013579,0
06-0000013580,0
06-0000013581,0
06-0000013582,0
06-0000013583,0
06-0000013584,0
06-0000013585,0
06-0000013586,0
06-0000013652,0
06-0000013653,0
06-0000013654,0
06-0000013587,0
06-0000013655,1
06-0000013656,0
06-0000013657,1
06-0000013658,0
06-0000013659,0
06-0000013660,0
06-0000013661,1
06-0000013662,1
06-0000013663,0
06-0000013664,0
06-0000013665,0
06-0000013666,0
06-0000013430,0
06-0000013431,0
06-0000013432,0
06-0000013433,0
06-0000013494,0
06-0000013495,0
06-0000013496,0
06-0000013497,0
06-0000013498,0
06-0000013669,0
06-0000013671,0
06-0000013673,0
06-0000013674,0
06-0000013675,0
06-0000013434,0
06-0000013435,0
06-0000013436,0
06-0000013437,0
06-0000013438,0
06-0000013439,0
06-0000013440,0
06-0000013441,0
06-0000013442,0
06-0000013499,0
06-0000013500,0
06-0000013501,0
06-0000013676,0
06-0000013677,0
06-0000013678,0
06-0000013679,0
06-0000013680,0
06-0000013443,0
06-0000013444,0
06-0000013445,0
06-0000013447,0
06-0000013448,0
06-0000013451,0
06-0000013502,0
06-0000013503,0
06-0000013504,0
06-0000013505,0
06-0000013506,0
06-0000013681,0
06-0000013682,0
06-0000013683,0
06-0000013684,0
06-0000013685,0
06-0000013452,0
06-0000013507,0
06-0000013508,0
06-0000013509,0
06-0000013510,0
06-0000013511,0
06-0000013512,0
06-0000013686,0
06-0000013687,0
06-0000036754,1
06-0000013688,0
06-0000013689,0
06-0000038099,0
06-0000013690,0
06-0000013691,0
06-0000013513,0
06-0000013514,0
06-0000013515,0
06-0000013516,0
06-0000013517,0
06-0000013518,0
06-0000013692,0
06-0000013693,0
06-0000013694,0
06-0000013695,0
06-0000013696,0
06-0000014101,0
06-0000013889,0
06-0000013779,0
06-0000013780,0
06-0000013890,0
06-0000013891,0
06-0000013781,0
06-0000013783,0
06-0000013784,0
06-0000013785,0
06-0000014023,0
06-0000014027,0
06-0000013797,0
06-0000013798,0
06-0000013799,0
06-0000013800,0
06-0000013801,0
06-0000013802,0
06-0000013805,0
06-0000014042,0
06-0000014043,0
06-0000014044,0
06-0000014045,0
06-0000014046,0
06-0000030629,0
06-0000014047,0
06-0000013746,0
06-0000013747,0
06-0000013749,0
06-0000013750,0
06-0000013751,0
06-0000013951,0
06-0000013952,0
06-0000013953,0
06-0000013954,0
06-0000013958,0
06-0000013960,0
06-0000013963,0
06-0000013964,0
06-0000013965,0
06-0000014246,0
06-0000014247,0
06-0000014249,0
06-0000014250,0
06-0000014251,0
06-0000014253,0
06-0000014495,0
06-0000014496,0
06-0000014497,0
06-0000014498,0
06-0000014500,0
06-0000014501,0
06-0000014502,0
06-0000014503,0
06-0000014160,0
06-0000014161,0
06-0000014162,0
06-0000014163,0
06-0000014164,0
06-0000014165,0
06-0000014166,0
06-0000014167,0
06-0000014168,0
06-0000014169,0
06-0000014170,0
06-0000014171,0
06-0000014504,0
06-0000014505,0
06-0000014507,0
06-0000014172,0
06-0000014173,0
06-0000014174,0
06-0000014299,0
06-0000014300,0
06-0000014511,0
06-0000014512,0
06-0000014437,0
06-0000013488,0
06-0000015705,0
06-0000015710,0
06-0000015713,0
06-0000015715,0
06-0000015716,0
06-0000015717,0
06-0000015721,0
06-0000015722,0
06-0000015726,0
06-0000015728,0
06-0000015729,0
06-0000015733,0
06-0000015734,0
06-0000015735,0
06-0000015737,0
06-0000015738,0
06-0000015739,0
06-0000015740,0
06-0000015741,0
06-0000015730,0
06-0000015731,0
06-0000015648,0
06-0000015659,0
06-0000015668,0
06-0000015671,0
06-0000015672,0
06-0000015674,0
06-0000015685,0
06-0000015691,1
06-0000015692,0
06-0000000042,0
06-0000015751,0
06-0000015755,0
06-0000015756,0
06-0000015760,0
06-0000015774,0
06-0000015775,0
06-0000040403,1
06-0000018189,0
06-0000018190,0
06-0000040500,0
06-0000018191,0
06-0000018192,0
06-0000018193,0
06-0000018195,0
06-0000037750,1
06-0000018477,0
06-0000018737,0
06-0000018738,0
06-0000018739,0
06-0000019177,0
06-0000019535,0
06-0000019351,0
06-0000019572,0
06-0000019575,0
06-0000037704,1
06-0000019591,0
06-0000019593,0
06-0000019294,0
06-0000019866,1
06-0000019867,0
06-0000019869,0
06-0000019870,0
06-0000019871,0
06-0000024363,1
06-0000019872,0
06-0000019873,0
06-0000019874,0
06-0000019875,0
06-0000021250,0
06-0000021252,0
06-0000020765,0
06-0000020800,0
06-0000020801,0
06-0000020831,0
06-0000019673,0
06-0000019846,0
06-0000019848,0
06-0000019849,0
06-0000019859,0
06-0000019861,0
06-0000019862,0
06-0000019863,0
06-0000019865,0
06-0000021797,0
06-0000021798,0
06-0000021799,0
06-0000021801,0
06-0000021802,0
06-0000022243,0
06-0000022246,0
06-0000021928,0
06-0000022105,0
06-0000022106,0
06-0000022107,0
06-0000022449,0
06-0000022974,0
06-0000022975,0
06-0000022976,0
06-0000022978,0
06-0000022979,0
06-0000022980,0
06-0000023068,0
06-0000023069,0
06-0000023070,0
06-0000023321,0
06-0000023323,0
06-0000023324,0
06-0000023325,0
06-0000023334,0
06-0000022626,0
06-0000023871,0
06-0000023873,0
06-0000023874,0
06-0000023876,0
06-0000023877,0
06-0000023878,0
06-0000036904,1
06-0000023896,0
06-0000023417,0
06-0000013489,0
06-0000013490,0
06-0000024547,0
06-0000024548,0
06-0000024550,0
06-0000024551,0
06-0000024420,0
06-0000048411,0
06-0000024424,0
06-0000024557,0
06-0000024237,0
06-0000024238,0
06-0000024357,0
06-0000024490,0
06-0000024245,0
06-0000024246,0
06-0000024247,0
06-0000024251,0
06-0000024252,0
06-0000024253,0
06-0000024362,0
06-0000024368,0
06-0000024369,0
06-0000024370,0
06-0000024371,0
06-0000024372,0
06-0000024501,0
06-0000024502,0
06-0000024503,0
06-0000024504,0
06-0000024272,0
06-0000024273,0
06-0000024406,0
06-0000024407,0
06-0000024408,0
06-0000024409,0
06-0000024410,0
06-0000024412,0
06-0000024667,0
06-0000024632,0
06-0000024633,0
06-0000024634,0
06-0000024635,0
06-0000024636,0
06-0000024637,0
06-0000024639,0
06-0000024640,0
06-0000024641,0
06-0000024642,0
06-0000024645,0
06-0000024646,0
06-0000024647,0
06-0000024648,0
06-0000024649,0
06-0000024774,0
06-0000024775,0
06-0000024776,0
06-0000024777,0
06-0000024778,0
06-0000024779,0
06-0000024780,0
06-0000024781,0
06-0000025095,0
06-0000025485,0
06-0000025490,0
06-0000025491,0
06-0000025496,0
06-0000025497,0
06-0000025500,0
06-0000025501,0
06-0000025502,0
06-0000025503,0
06-0000025504,0
06-0000025505,0
06-0000025506,0
06-0000025507,0
06-0000025511,0
06-0000025513,0
06-0000025514,0
06-0000025517,0
06-0000022965,0
06-0000045671,0
06-0000045677,0
06-0000025603,0
06-0000025604,0
06-0000025616,0
06-0000025617,0
06-0000025618,0
06-0000025792,0
06-0000025531,0
06-0000025534,0
06-0000025945,0
06-0000025949,0
06-0000025950,0
06-0000025951,0
06-0000025952,0
06-0000025581,0
06-0000025582,0
06-0000025583,0
06-0000025953,0
06-0000025954,0
06-0000025957,0
06-0000025963,0
06-0000025865,0
06-0000025866,0
06-0000025965,0
06-0000026103,0
06-0000026104,0
06-0000026149,0
06-0000026278,0
06-0000026033,0
06-0000026035,0
06-0000026036,0
06-0000026037,0
06-0000026038,0
06-0000026039,0
06-0000026043,0
06-0000026045,0
06-0000026046,0
06-0000026047,0
06-0000026048,0
06-0000026683,0
06-0000026684,0
06-0000026685,0
06-0000045682,1
06-0000045683,1
06-0000026599,0
06-0000026600,0
06-0000026601,0
06-0000048424,0
06-0000026758,0
06-0000026759,0
06-0000026760,0
06-0000026761,0
06-0000026762,0
06-0000026763,0
06-0000026764,0
06-0000026765,0
06-0000026904,0
06-0000026905,0
06-0000027362,0
06-0000045844,0
06-0000027247,0
06-0000027388,0
06-0000027389,0
06-0000027390,0
06-0000027391,0
06-0000027392,0
06-0000027393,0
06-0000027394,0
06-0000027395,0
06-0000027396,0
06-0000027397,0
06-0000027398,0
06-0000027110,0
06-0000027404,0
06-0000027405,0
06-0000027408,0
06-0000027409,0
06-0000027410,0
06-0000027411,0
06-0000027412,0
06-0000027413,0
06-0000027414,0
06-0000027415,0
06-0000027416,0
06-0000027417,0
06-0000027418,0
06-0000027419,0
06-0000027420,0
06-0000027424,0
06-0000027426,0
06-0000027427,0
06-0000027429,0
06-0000027431,0
06-0000027434,0
06-0000027435,0
06-0000027437,0
