crosswalk_id,cross
06-0000027438,0
06-0000027440,0
06-0000027441,0
06-0000027442,0
06-0000027443,0
06-0000027444,0
06-0000027445,0
06-0000027446,0
06-0000027447,0
06-0000027448,0
06-0000027449,0
06-0000027003,0
06-0000027453,0
06-0000027454,0
06-0000027455,0
06-0000045661,0
06-0000028080,0
06-0000028081,0
06-0000028083,0
06-0000028084,0
06-0000028085,0
06-0000028086,0
06-0000028087,0
06-0000028088,0
06-0000027825,0
06-0000027826,0
06-0000027827,0
06-0000027829,0
06-0000027830,0
06-0000027831,0
06-0000027832,0
06-0000028089,0
06-0000028090,0
06-0000028091,0
06-0000028092,0
06-0000028093,0
06-0000028094,0
06-0000028095,0
06-0000028096,0
06-0000028097,0
06-0000028098,0
06-0000028099,0
06-0000027833,0
06-0000027834,0
06-0000027835,0
06-0000027836,0
06-0000027838,0
06-0000052828,0
06-0000028100,0
06-0000028101,0
06-0000028102,0
06-0000028104,0
06-0000027840,0
06-0000027841,0
06-0000027846,0
06-0000027848,0
06-0000027849,0
06-0000027850,0
06-0000027851,0
06-0000027852,0
06-0000027999,0
06-0000028000,0
06-0000028001,0
06-0000028002,0
06-0000027770,0
06-0000027774,0
06-0000027775,0
06-0000027778,0
06-0000027780,0
06-0000027781,0
06-0000027782,0
06-0000027783,0
06-0000027785,0
06-0000027786,0
06-0000027787,0
06-0000027788,0
06-0000027789,0
06-0000027791,0
06-0000027792,0
06-0000027793,0
06-0000027796,0
06-0000027797,0
06-0000027802,0
06-0000027803,0
06-0000027805,0
06-0000027806,0
06-0000027807,0
06-0000027808,0
06-0000028060,0
06-0000028061,0
06-0000028062,0
06-0000028063,0
06-0000028064,0
06-0000028065,0
06-0000028066,0
06-0000028067,0
06-0000028068,0
06-0000028069,0
06-0000028070,0
06-0000027810,0
06-0000027812,0
06-0000027813,0
06-0000027814,0
06-0000027815,0
06-0000027816,0
06-0000027817,0
06-0000027818,0
06-0000027819,0
06-0000027820,0
06-0000027821,0
06-0000027822,0
06-0000027823,0
06-0000027824,0
06-0000028073,0
06-0000028074,0
06-0000028075,0
06-0000028076,0
06-0000028077,0
06-0000028078,0
06-0000028079,0
06-0000035468,0
06-0000035674,0
06-0000035675,0
06-0000035676,0
06-0000035677,0
06-0000035545,0
06-0000035546,0
06-0000035739,0
06-0000035547,0
06-0000035562,0
06-0000035563,0
06-0000035385,0
06-0000035386,0
06-0000039043,1
06-0000028511,0
06-0000028535,0
06-0000028536,0
06-0000028537,0
06-0000028538,0
06-0000041576,0
06-0000031331,0
06-0000031465,0
06-0000031466,0
06-0000031269,0
06-0000029139,0
06-0000029140,0
06-0000029141,0
06-0000029142,0
06-0000028741,0
06-0000028742,0
06-0000028743,0
06-0000013095,1
06-0000028745,0
06-0000013097,1
06-0000028747,0
06-0000028748,0
06-0000028750,0
06-0000028751,0
06-0000028752,0
06-0000028753,0
06-0000028754,1
06-0000028755,0
06-0000028756,1
06-0000028757,1
06-0000028758,0
06-0000028759,1
06-0000028760,0
06-0000028761,0
06-0000028762,0
06-0000028763,0
06-0000028764,0
06-0000028765,0
06-0000028766,0
06-0000028767,0
06-0000028768,0
06-0000028769,0
06-0000028770,0
06-0000029187,0
06-0000028771,0
06-0000028772,0
06-0000028773,0
06-0000028774,0
06-0000028775,0
06-0000028776,0
06-0000028777,0
06-0000028778,0
06-0000028780,0
06-0000028781,0
06-0000028782,0
06-0000028783,0
06-0000028784,0
06-0000028785,0
06-0000028786,0
06-0000028787,0
06-0000028788,0
06-0000028789,0
06-0000028790,1
06-0000028791,0
06-0000028792,0
06-0000028793,0
06-0000028794,0
06-0000028795,0
06-0000028796,0
06-0000028797,0
06-0000028798,0
06-0000028799,0
06-0000028800,0
06-0000028801,0
06-0000028802,0
06-0000028803,0
06-0000028804,0
06-0000028805,0
06-0000028806,0
06-0000028807,0
06-0000028808,0
06-0000028809,0
06-0000028810,0
06-0000028812,0
06-0000028813,0
06-0000028814,0
06-0000028955,0
06-0000028956,0
06-0000028815,0
06-0000028816,0
06-0000028817,0
06-0000028818,0
06-0000028819,0
06-0000028846,0
06-0000028848,0
06-0000028876,0
06-0000028878,0
06-0000028879,0
06-0000028880,0
06-0000028881,0
06-0000029016,0
06-0000036538,0
06-0000036539,0
06-0000036540,0
06-0000036541,0
06-0000036755,0
06-0000036756,0
06-0000036757,0
06-0000036758,0
06-0000036759,0
06-0000036760,0
06-0000036761,0
06-0000036762,0
06-0000036542,0
06-0000036763,0
06-0000036764,0
06-0000036765,0
06-0000036770,0
06-0000036041,0
06-0000036042,0
06-0000036057,0
06-0000036058,0
06-0000029537,0
06-0000029353,0
06-0000029360,0
06-0000048405,0
06-0000033605,0
06-0000033606,0
06-0000033452,0
06-0000033648,0
06-0000033531,0
06-0000045831,0
06-0000045832,0
06-0000037213,0
06-0000048801,0
06-0000048802,0
06-0000028539,0
06-0000037215,0
06-0000037216,0
06-0000037217,0
06-0000037218,0
06-0000037219,0
06-0000037220,0
06-0000037221,0
06-0000037222,0
06-0000037223,0
06-0000037224,0
06-0000037225,0
06-0000037226,0
06-0000037227,0
06-0000037228,0
06-0000037229,0
06-0000037230,0
06-0000037231,0
06-0000037232,0
06-0000037705,0
06-0000037233,0
06-0000037234,0
06-0000037235,0
06-0000037236,0
06-0000037237,0
06-0000037239,0
06-0000037240,0
06-0000037713,0
06-0000037725,0
06-0000037743,0
06-0000037744,1
06-0000037745,0
06-0000037751,0
06-0000037753,0
06-0000040059,0
06-0000037767,1
06-0000037040,0
06-0000037730,0
06-0000037734,0
06-0000037735,0
06-0000037736,0
06-0000037737,0
06-0000037738,1
06-0000037740,0
06-0000037741,0
06-0000037742,0
06-0000036835,1
06-0000036836,1
06-0000036837,1
06-0000036838,1
06-0000037116,0
06-0000037117,0
06-0000036918,1
06-0000036914,1
06-0000036920,1
06-0000036924,1
06-0000036927,0
06-0000030579,1
06-0000045337,0
06-0000026031,0
06-0000013144,0
06-0000040311,0
06-0000040430,0
06-0000040244,0
06-0000035678,0
06-0000040247,0
06-0000040294,0
06-0000026032,0
06-0000031627,0
06-0000041120,0
06-0000025495,0
06-0000040243,0
06-0000040241,0
06-0000045672,0
06-0000045676,0
06-0000045678,1
06-0000040246,0
06-0000044936,1
06-0000013146,0
06-0000040245,0
06-0000040292,0
06-0000041570,0
06-0000040248,0
06-0000040095,0
06-0000040060,0
06-0000040249,0
06-0000002876,0
06-0000040293,1
06-0000039753,0
06-0000046525,0
06-0000039470,1
06-0000039193,0
06-0000039202,0
06-0000039222,0
06-0000038699,0
06-0000038700,0
06-0000038961,1
06-0000038962,1
06-0000038963,0
06-0000038965,1
06-0000038966,0
06-0000038967,0
06-0000038968,0
06-0000038969,0
06-0000038970,0
06-0000038971,0
06-0000038972,0
06-0000038973,0
06-0000038975,0
06-0000038977,0
06-0000038978,0
06-0000038979,0
06-0000038980,0
06-0000039264,0
06-0000039268,0
06-0000039272,0
06-0000039301,0
06-0000039032,0
06-0000039035,1
06-0000039036,0
06-0000039037,0
06-0000039038,0
06-0000039039,0
06-0000039040,0
06-0000039041,0
06-0000039042,0
06-0000039044,1
06-0000038763,0
06-0000039074,0
06-0000039075,1
06-0000039362,0
06-0000037849,0
06-0000038810,0
06-0000038811,0
06-0000052708,0
06-0000052714,1
06-0000045679,1
06-0000045691,0
06-0000041098,0
06-0000040053,0
06-0000038598,0
06-0000038599,0
06-0000038600,0
06-0000045688,1
06-0000038098,0
06-0000038101,0
06-0000038344,0
06-0000036923,1
06-0000038360,1
06-0000038361,1
06-0000037897,1
06-0000037899,1
06-0000038121,0
06-0000037757,0
06-0000037758,0
06-0000038163,0
06-0000037768,0
06-0000037769,0
06-0000037770,1
06-0000037771,0
06-0000037772,0
06-0000037773,0
06-0000037774,0
06-0000045798,0
06-0000045799,0
06-0000038451,0
06-0000037790,0
06-0000037791,0
06-0000037802,0
06-0000037803,0
06-0000037805,0
06-0000037811,0
06-0000037813,0
06-0000037815,0
06-0000037816,1
06-0000037818,0
06-0000037819,0
06-0000037820,0
06-0000037821,0
06-0000037823,0
06-0000037831,0
06-0000037835,0
06-0000037836,0
06-0000037837,1
06-0000037839,1
06-0000038055,0
06-0000038056,0
06-0000038057,1
06-0000038058,0
06-0000038059,1
06-0000038060,0
06-0000038061,0
06-0000038062,0
06-0000038063,0
06-0000038064,0
06-0000038065,0
06-0000038066,0
06-0000038067,0
06-0000038068,0
06-0000038069,0
06-0000038072,0
06-0000038073,0
06-0000038074,0
06-0000038567,0
06-0000041366,0
06-0000041370,0
06-0000041372,1
06-0000041214,0
06-0000041363,0
06-0000040237,1
06-0000044802,0
06-0000041605,0
06-0000041371,1
06-0000041373,1
06-0000041568,0
06-0000041374,1
06-0000041704,0
06-0000047931,1
06-0000038122,0
06-0000039754,0
06-0000039752,1
06-0000036926,0
06-0000038120,0
06-0000038111,1
06-0000041927,1
06-0000041929,1
06-0000045224,0
06-0000046600,1
06-0000039750,1
06-0000039748,1
06-0000039747,1
06-0000034726,0
06-0000020419,1
06-0000028540,0
06-0000040778,0
06-0000040777,0
06-0000041532,0
06-0000038499,1
06-0000039744,1
06-0000041267,1
06-0000041368,1
06-0000041369,1
06-0000041530,0
06-0000045690,1
06-0000045429,0
06-0000037812,1
06-0000038119,0
06-0000040549,0
06-0000041928,1
06-0000041607,1
06-0000041606,0
06-0000041367,1
06-0000037727,1
06-0000012068,1
06-0000012638,0
06-0000012102,0
06-0000024552,0
06-0000041174,1
06-0000041171,1
06-0000041168,1
06-0000041164,1
06-0000039749,1
06-0000045684,0
06-0000041778,1
06-0000036916,1
06-0000042140,0
06-0000042147,0
06-0000042145,0
06-0000042144,0
06-0000042141,0
06-0000044692,1
06-0000044696,0
06-0000044813,0
06-0000044925,1
06-0000044683,1
06-0000044702,1
06-0000044689,1
06-0000044798,1
06-0000044806,0
06-0000044809,1
06-0000013949,1
06-0000033802,1
06-0000013948,1
06-0000013947,1
06-0000013957,1
06-0000044922,0
06-0000039992,1
06-0000027800,1
06-0000041876,0
06-0000027801,1
06-0000044811,1
06-0000027799,0
06-0000041879,0
06-0000045333,0
06-0000044383,1
06-0000045292,0
06-0000045293,0
06-0000045294,0
06-0000045421,1
06-0000045420,1
06-0000041700,1
06-0000042142,0
06-0000042143,0
06-0000044796,1
06-0000044799,0
06-0000044803,0
06-0000044810,1
06-0000044572,0
06-0000045291,0
06-0000045076,1
06-0000044384,0
06-0000044385,0
06-0000044386,0
06-0000044387,0
06-0000044388,0
06-0000044389,0
06-0000044390,0
06-0000044391,0
06-0000044392,0
06-0000041877,0
06-0000027798,0
06-0000044797,0
06-0000044800,0
06-0000044801,0
06-0000044807,0
06-0000044812,1
06-0000044804,0
06-0000041698,1
06-0000041699,1
06-0000042148,0
06-0000042139,1
06-0000045295,0
06-0000041697,1
06-0000036060,1
06-0000045693,1
06-0000045695,0
06-0000045696,0
06-0000045701,0
06-0000045719,1
06-0000045720,1
06-0000045724,1
06-0000045727,0
06-0000045769,0
06-0000045804,0
06-0000045810,1
06-0000045813,0
06-0000045819,1
06-0000045821,0
06-0000045824,0
06-0000045825,0
06-0000045828,0
06-0000044703,1
06-0000045709,1
06-0000045702,1
06-0000045705,1
06-0000045714,0
06-0000045718,0
06-0000045726,1
06-0000045729,0
06-0000045756,1
06-0000045757,1
06-0000045771,0
06-0000045772,0
06-0000045773,0
06-0000045835,0
06-0000045837,0
06-0000045838,0
06-0000045849,1
06-0000045851,1
06-0000045852,1
06-0000045854,0
06-0000045856,0
06-0000045863,0
06-0000045864,0
06-0000045865,0
06-0000045866,0
06-0000045868,0
06-0000045869,0
06-0000045807,0
06-0000045812,1
06-0000045829,0
06-0000045836,0
06-0000045842,0
06-0000045875,0
06-0000044691,1
06-0000044693,1
06-0000044694,1
06-0000044697,0
06-0000048580,1
06-0000045845,0
06-0000045846,0
06-0000045848,0
06-0000045850,1
06-0000045862,0
06-0000045878,0
06-0000045882,0
06-0000041875,0
06-0000044923,0
06-0000045704,1
06-0000045713,0
06-0000045725,1
06-0000045728,0
06-0000045797,0
06-0000045774,0
06-0000045806,0
06-0000045808,0
06-0000045811,1
06-0000045820,0
06-0000045847,1
06-0000045871,0
06-0000045706,1
06-0000045707,1
06-0000045723,1
06-0000045755,1
06-0000045770,0
06-0000045776,1
06-0000044704,1
06-0000045699,0
06-0000045700,0
06-0000045703,1
06-0000045721,0
06-0000037214,1
06-0000045296,0
06-0000045649,0
06-0000045754,1
06-0000045778,1
06-0000045779,1
06-0000045781,0
06-0000044805,0
06-0000044808,0
06-0000036905,1
06-0000036906,1
06-0000042146,0
06-0000045464,0
06-0000045476,0
06-0000045334,0
06-0000045805,0
06-0000037731,1
06-0000045786,0
06-0000045787,0
06-0000045796,0
06-0000045818,1
06-0000045823,0
06-0000045827,0
06-0000045830,1
06-0000045873,0
06-0000045859,0
06-0000045861,0
06-0000045872,0
06-0000045675,0
06-0000045694,0
06-0000045712,0
06-0000045715,0
06-0000045716,0
06-0000045775,0
06-0000045777,1
06-0000045780,1
06-0000045833,0
06-0000045822,0
06-0000044695,0
06-0000045834,0
06-0000045839,0
06-0000045860,0
06-0000034377,0
06-0000045225,1
06-0000041529,0
06-0000045858,0
06-0000037756,0
06-0000022635,0
06-0000033825,1
06-0000031747,1
06-0000039373,1
06-0000036880,0
06-0000039374,1
06-0000039372,1
06-0000039371,1
06-0000038500,1
06-0000038345,1
06-0000045377,1
06-0000038456,1
06-0000039693,1
06-0000039370,1
06-0000045428,0
06-0000033826,1
06-0000046871,0
06-0000045427,1
06-0000037794,1
06-0000038984,1
06-0000034376,0
06-0000037752,1
06-0000047608,1
06-0000037739,1
06-0000047268,0
06-0000047715,0
06-0000047804,0
06-0000047803,0
06-0000012129,1
06-0000033828,1
06-0000033827,1
06-0000012128,1
06-0000040238,1
06-0000052144,0
06-0000048567,0
06-0000036909,1
06-0000046620,1
06-0000036059,1
06-0000037822,0
06-0000052465,0
06-0000045431,1
06-0000039067,1
06-0000039068,1
06-0000046659,0
06-0000019028,1
06-0000029769,1
06-0000047719,0
06-0000051054,1
06-0000051053,1
06-0000040321,1
06-0000039076,1
06-0000047930,0
06-0000047726,0
06-0000047718,0
06-0000047724,0
06-0000047721,0
06-0000048501,1
06-0000047711,0
06-0000047712,0
06-0000047714,0
06-0000047717,0
06-0000047722,0
06-0000036921,1
06-0000037832,0
06-0000038496,1
06-0000045425,1
06-0000047713,0
06-0000047716,0
06-0000047723,0
06-0000047725,1
06-0000046662,0
06-0000052464,0
06-0000036919,1
06-0000047701,0
06-0000044393,1
06-0000048803,1
06-0000036910,1
06-0000046872,0
06-0000047275,0
06-0000047269,0
06-0000047274,0
06-0000047273,0
06-0000047272,0
06-0000047271,0
06-0000046874,0
06-0000046873,0
06-0000045803,0
06-0000045692,0
06-0000041173,1
06-0000041169,1
06-0000041170,1
06-0000041163,1
06-0000041172,1
06-0000041457,1
06-0000039034,1
06-0000047920,1
06-0000039303,1
06-0000048608,1
06-0000048609,1
06-0000036917,1
06-0000036922,1
06-0000039756,1
06-0000041569,1
06-0000036913,1
06-0000040499,1
06-0000044394,1
06-0000048358,1
06-0000048346,0
06-0000034378,0
06-0000045717,1
06-0000048353,1
06-0000039302,1
06-0000048354,1
06-0000038498,0
06-0000041364,1
06-0000036908,1
06-0000045826,1
06-0000045685,0
06-0000044814,1
06-0000038976,0
06-0000048564,0
06-0000048566,0
06-0000048565,0
06-0000048568,0
06-0000048577,0
06-0000048576,0
06-0000048575,0
06-0000048574,0
06-0000023176,0
06-0000048500,1
06-0000047448,0
06-0000039692,1
06-0000037766,1
06-0000039757,1
06-0000048419,0
06-0000048420,0
06-0000039755,1
06-0000049318,0
06-0000049329,1
06-0000049278,1
06-0000049099,1
06-0000049103,0
06-0000049387,0
06-0000049170,0
06-0000049104,1
06-0000049101,1
06-0000049106,1
06-0000045730,1
06-0000049098,1
06-0000049105,1
06-0000049102,1
06-0000045731,1
06-0000049100,1
06-0000048352,1
06-0000034373,0
06-0000049553,1
06-0000049556,1
06-0000049587,1
06-0000049679,0
06-0000049627,1
06-0000049534,0
06-0000049537,0
06-0000049538,0
06-0000049560,1
06-0000049563,1
06-0000049584,1
06-0000049600,1
06-0000049605,1
06-0000049611,0
06-0000049613,0
06-0000049529,0
06-0000049530,0
06-0000049667,0
06-0000049618,0
06-0000049619,0
06-0000049620,0
06-0000049621,0
06-0000049628,1
06-0000049629,1
06-0000049633,1
06-0000049649,1
06-0000049655,1
06-0000049661,0
06-0000049676,1
06-0000049678,0
06-0000049978,1
06-0000049685,1
06-0000049686,1
06-0000047710,1
06-0000049455,1
06-0000049454,1
06-0000049453,1
06-0000049452,0
06-0000049450,0
06-0000049451,1
06-0000049448,1
06-0000049526,0
06-0000049531,0
06-0000049555,1
06-0000049572,1
06-0000049580,0
06-0000049671,1
06-0000049675,0
06-0000049681,0
06-0000051459,1
06-0000051468,1
06-0000051465,1
06-0000049979,1
06-0000050014,1
06-0000050940,0
06-0000050666,0
06-0000050667,0
06-0000050675,0
06-0000049677,1
06-0000049680,0
06-0000050730,0
06-0000049449,1
06-0000049494,0
06-0000049499,0
06-0000049503,0
06-0000049523,0
06-0000049524,0
06-0000049527,0
06-0000049602,1
06-0000049612,0
06-0000049615,1
06-0000049617,1
06-0000049622,1
06-0000049638,0
06-0000049644,0
06-0000049647,0
06-0000049658,0
06-0000050352,0
06-0000050351,0
06-0000049550,1
06-0000049559,1
06-0000049630,0
06-0000049632,1
06-0000049639,0
06-0000049640,0
06-0000049650,1
06-0000049687,1
06-0000003583,0
06-0000050358,0
06-0000050356,0
06-0000050355,0
06-0000050357,0
06-0000049495,0
06-0000049631,1
06-0000049634,1
06-0000049643,0
06-0000049652,1
06-0000049653,1
06-0000049657,0
06-0000049669,0
06-0000049501,0
06-0000049502,0
06-0000049670,1
06-0000050009,1
06-0000050010,1
06-0000050011,1
06-0000050012,0
06-0000050013,0
06-0000050016,1
06-0000049599,1
06-0000049608,1
06-0000049525,0
06-0000050375,0
06-0000049497,0
06-0000051458,1
06-0000049547,0
06-0000049673,1
06-0000041268,1
06-0000049528,0
06-0000049532,0
06-0000049535,0
06-0000049539,0
06-0000049541,1
06-0000049542,1
06-0000049548,0
06-0000049565,1
06-0000049568,1
06-0000049581,0
06-0000049585,1
06-0000049586,1
06-0000049589,1
06-0000049543,1
06-0000049557,1
06-0000049561,1
06-0000049567,1
06-0000049571,1
06-0000049573,1
06-0000049626,1
06-0000049656,0
06-0000050017,0
06-0000050018,0
06-0000050019,1
06-0000050020,0
06-0000050022,0
06-0000050023,1
06-0000050024,1
06-0000050025,0
06-0000050026,1
06-0000050027,0
06-0000050028,0
06-0000050029,1
06-0000049648,1
06-0000049651,1
06-0000049659,0
06-0000049614,1
06-0000050030,1
06-0000050031,0
06-0000050032,0
06-0000049672,1
06-0000049684,1
06-0000051453,0
06-0000049596,0
06-0000049597,1
06-0000049598,1
06-0000049601,1
06-0000049603,1
06-0000049604,1
06-0000049606,1
06-0000049610,0
06-0000049625,1
06-0000049641,0
06-0000049642,0
06-0000049654,1
06-0000049660,0
06-0000049663,0
06-0000049664,0
06-0000049665,1
06-0000050676,0
06-0000049607,1
06-0000049616,1
06-0000049623,1
06-0000049662,0
06-0000049666,0
06-0000051454,1
06-0000051464,0
06-0000050952,0
06-0000050943,1
06-0000039746,1
06-0000050951,0
06-0000050955,0
06-0000050670,0
06-0000050669,1
06-0000052149,1
06-0000052829,0
06-0000012871,1
06-0000051452,1
06-0000051463,0
06-0000052713,1
06-0000051648,0
06-0000050953,0
06-0000050945,0
06-0000051661,1
06-0000052150,1
06-0000051379,1
06-0000018194,1
06-0000051462,1
06-0000051467,0
06-0000050948,0
06-0000024236,0
06-0000024413,0
06-0000024553,0
06-0000024554,0
06-0000024555,0
06-0000045673,0
06-0000045669,0
06-0000045681,1
06-0000037238,0
06-0000040242,0
06-0000040240,0
06-0000041121,0
06-0000041365,0
06-0000045698,0
06-0000045316,0
06-0000045689,1
06-0000045867,0
06-0000045708,1
06-0000045840,0
06-0000045874,0
06-0000045857,0
06-0000045686,0
06-0000045855,0
06-0000045853,0
06-0000045802,0
06-0000045841,0
06-0000045768,0
06-0000045710,0
06-0000041878,0
06-0000045711,0
06-0000045722,1
06-0000030696,0
06-0000045430,0
06-0000047720,0
06-0000039762,0
06-0000049689,0
06-0000049536,0
06-0000049303,0
06-0000049500,0
06-0000052139,1
06-0000049496,0
06-0000049533,0
06-0000049624,1
06-0000052135,1
06-0000045767,1
06-0000013446,1
06-0000049976,1
06-0000051819,0
06-0000052459,0
06-0000049977,1
06-0000046650,1
06-0000051949,0
06-0000050949,0
06-0000052146,0
06-0000046649,1
06-0000052145,0
06-0000050947,0
06-0000052136,1
06-0000051244,1
06-0000051243,1
06-0000051201,1
06-0000051729,0
06-0000049591,1
06-0000049590,1
06-0000051728,0
06-0000051727,0
06-0000052137,1
06-0000050954,0
06-0000050944,1
06-0000050674,0
06-0000050672,0
06-0000050673,0
06-0000033453,1
06-0000051466,0
06-0000050946,0
06-0000014494,0
06-0000050731,0
06-0000050671,0
06-0000052141,1
06-0000052826,0
06-0000052716,1
06-0000052718,1
06-0000051457,0
06-0000050942,0
06-0000050950,0
06-0000050941,0
06-0000050677,0
06-0000051356,1
06-0000052689,0
06-0000052710,1
06-0000052711,1
06-0000052712,1
06-0000052457,0
06-0000052452,0
06-0000052453,0
06-0000052455,0
06-0000052454,0
06-0000052456,0
06-0000052685,0
06-0000052769,1
06-0000052682,0
06-0000052683,0
06-0000050021,0
06-0000052770,1
06-0000052821,0
06-0000052822,0
06-0000052823,0
06-0000052709,0
06-0000052715,1
06-0000052717,1
06-0000052719,1
06-0000052818,0
06-0000052819,0
06-0000052820,0
06-0000052688,0
06-0000052690,0
06-0000052771,1
06-0000052684,0
06-0000052827,0
06-0000052451,0
06-0000047270,0
