crosswalk_id,car
06-0000036765,0
06-0000036763,0
06-0000036761,0
06-0000036762,0
06-0000038099,0
06-0000036764,0
06-0000014300,0
06-0000036756,0
06-0000036755,0
06-0000036757,0
06-0000036758,0
06-0000036760,0
06-0000036759,0
06-0000036754,0
06-0000038101,0
06-0000037117,0
06-0000033531,0
06-0000038344,0
06-0000037116,0
06-0000038111,0
06-0000046662,0
06-0000038098,0
06-0000038119,0
06-0000038120,0
06-0000019177,0
06-0000041576,0
06-0000038121,0
06-0000038122,0
06-0000038163,0
06-0000027999,0
06-0000028000,0
06-0000013632,0
06-0000028002,0
06-0000037791,0
06-0000000054,0
06-0000028001,0
06-0000014437,18.05205479
06-0000014299,0
06-0000002245,33.33013699
06-0000000930,0
06-0000013039,0
06-0000000036,33.33013699
06-0000013038,0
06-0000037794,0
06-0000037040,0
06-0000000037,33.33013699
06-0000000042,33.33013699
06-0000014253,0
06-0000000055,0
06-0000013040,0
06-0000001712,0
06-0000013041,0
06-0000014023,0
06-0000014046,0
06-0000000041,33.33013699
06-0000037772,0
06-0000037818,0
06-0000037805,0
06-0000037771,0
06-0000037819,0
06-0000000057,0
06-0000000061,0
06-0000014250,0
06-0000014027,0
06-0000003614,0
06-0000012408,0.091780822
06-0000014246,0
06-0000046525,0
06-0000026278,0.095890411
06-0000002634,0
06-0000037770,0.095890411
06-0000014251,0
06-0000012938,0
06-0000024272,0
06-0000015755,0.095890411
06-0000050952,0
06-0000014047,0
06-0000013963,0.095890411
06-0000024273,0
06-0000013042,0
06-0000013964,0.095890411
06-0000015756,0
06-0000031628,0
06-0000020801,0.171232877
06-0000027388,0
06-0000039032,0
06-0000003143,0
06-0000037730,0
06-0000027394,0
06-0000014042,0.075342466
06-0000027395,0
06-0000014043,0.280821918
06-0000027389,0
06-0000002366,0
06-0000014044,0.198630137
06-0000014247,0
06-0000003145,0.194520548
06-0000014249,0
06-0000014045,0.363013699
06-0000037813,0.302739726
06-0000037742,0.302739726
06-0000013805,0.054794521
06-0000037745,0.054794521
06-0000013798,0.302739726
06-0000029139,0.302739726
06-0000037769,0.302739726
06-0000037741,0.302739726
06-0000027390,0
06-0000013797,0.471232877
06-0000037743,0.302739726
06-0000037812,0.357534247
06-0000013802,0.163013699
06-0000025945,0
06-0000002368,0
06-0000037727,0
06-0000037744,0.253424658
06-0000037213,0
06-0000029140,0.357534247
06-0000013799,0.163013699
06-0000027397,0.101369863
06-0000003140,0
06-0000037220,0.119178082
06-0000002370,0
06-0000013965,0
06-0000003582,0.119178082
06-0000022976,0.119178082
06-0000022975,0.068493151
06-0000037222,0.119178082
06-0000022974,0
06-0000013801,0.253424658
06-0000027393,0
06-0000027396,0.032876712
06-0000050357,0.032876712
06-0000003583,0.119178082
06-0000037221,0.068493151
06-0000003137,0
06-0000037218,0
06-0000037725,0
06-0000037214,0
06-0000037217,0
06-0000037215,0
06-0000037219,0
06-0000037216,0
06-0000013800,0.357534247
06-0000030297,0.253424658
06-0000037739,0.253424658
06-0000033803,0
06-0000037738,0.357534247
06-0000027391,0
06-0000027392,0
06-0000013062,0.357534247
06-0000029141,0.357534247
06-0000033802,0
06-0000037737,0.163013699
06-0000052819,0.101369863
06-0000013061,0.163013699
06-0000013665,0
06-0000013056,0.083561644
06-0000037820,0
06-0000015739,0
06-0000050355,0.157534247
06-0000037823,0
06-0000050358,0.202739726
06-0000013664,0
06-0000050356,0.157534247
06-0000037821,0
06-0000013063,0.216438356
06-0000038059,0.216438356
06-0000029142,0.216438356
06-0000039362,0
06-0000038567,0
06-0000037822,0
06-0000034378,0
06-0000033801,0.182191781
06-0000048346,0
06-0000024638,0.182191781
06-0000013342,0.075342466
06-0000038060,0.075342466
06-0000013663,0
06-0000013057,0.032876712
06-0000013155,0.043835616
06-0000013060,0.032876712
06-0000013635,0.139726027
06-0000037713,0.139726027
06-0000013636,0.139726027
06-0000038699,0.032876712
06-0000013058,0
06-0000038700,0.032876712
06-0000028076,0.108219178
06-0000013156,0.080821918
06-0000038061,0.205479452
06-0000048354,0.350684932
06-0000028075,1.306849315
06-0000022106,1.306849315
06-0000024649,0.649315068
06-0000013638,0.395890411
06-0000013637,0.395890411
06-0000028074,1.319178082
06-0000038062,0.130136986
06-0000013343,0.130136986
06-0000028073,1.319178082
06-0000038063,0.130136986
06-0000038064,1.328767123
06-0000013059,0.798630137
06-0000013662,0
06-0000038065,1.328767123
06-0000052690,0
06-0000052689,0
06-0000013660,0
06-0000039202,1.693150685
06-0000039301,1.693150685
06-0000039264,1.693150685
06-0000013639,0.395890411
06-0000048358,1.693150685
06-0000013661,0
06-0000038066,1.121917808
06-0000013344,1.076712329
06-0000038067,1.076712329
06-0000013666,0.050684932
06-0000013642,0.395890411
06-0000013643,0.395890411
06-0000015738,0
06-0000013960,0.338356164
06-0000013644,0.395890411
06-0000020800,0.338356164
06-0000038068,1.182191781
06-0000013640,0.395890411
06-0000045428,0.439726027
06-0000013645,0.395890411
06-0000013650,0
06-0000045430,0.398630137
06-0000013959,0.338356164
06-0000015751,5.238356164
06-0000045224,0.361643836
06-0000013648,0.175342466
06-0000045476,1.182191781
06-0000045431,1.182191781
06-0000013957,5.061643836
06-0000013154,0.110958904
06-0000013949,0.106849315
06-0000037704,0.395890411
06-0000013641,0.395890411
06-0000013646,0.175342466
06-0000037705,0.395890411
06-0000045429,0.105479452
06-0000038069,3.426027397
06-0000013947,2.416438356
06-0000013958,5.238356164
06-0000003049,0.046575342
06-0000013948,0.276712329
06-0000026758,0.050684932
06-0000013649,0.175342466
06-0000051949,0.076712329
06-0000050674,0.050684932
06-0000013153,0.110958904
06-0000045427,0.047945205
06-0000048580,0
06-0000030290,0.330136986
06-0000013341,3.473972603
06-0000013647,0.175342466
06-0000038074,3.473972603
06-0000013954,5.238356164
06-0000013659,0.076712329
06-0000046600,0
06-0000038970,0.138356164
06-0000011834,0
06-0000013651,0.089041096
06-0000023068,5.238356164
06-0000015659,0
06-0000036058,0
06-0000036838,0.089041096
06-0000036057,0
06-0000038971,0.184931507
06-0000038969,0.138356164
06-0000013151,0.046575342
06-0000013652,0.089041096
06-0000012411,0
06-0000048568,0.076712329
06-0000036837,0.089041096
06-0000039268,1.7
06-0000038972,0.147945205
06-0000038361,0.089041096
06-0000013152,0.110958904
06-0000022107,0
06-0000038360,0.089041096
06-0000038973,0.147945205
06-0000013654,0.089041096
06-0000036835,0.089041096
06-0000013657,0.121917808
06-0000037734,0.395890411
06-0000013345,3.316438356
06-0000013150,0.046575342
06-0000013656,0.121917808
06-0000013653,0.089041096
06-0000036836,0.089041096
06-0000013655,0.121917808
06-0000013658,2.923287671
06-0000013953,0.320547945
06-0000013183,0.169863014
06-0000038810,0.057534247
06-0000034380,0
06-0000034379,0
06-0000013188,0.242465753
06-0000013187,0.242465753
06-0000013185,0.304109589
06-0000044683,0.242465753
06-0000013951,0.383561644
06-0000013952,0.275342466
06-0000013184,0.242465753
06-0000027846,0.105479452
06-0000035677,0.078082192
06-0000013544,0.169863014
06-0000013479,0.124657534
06-0000013541,0.169863014
06-0000048609,0.169863014
06-0000034381,0
06-0000048608,0.169863014
06-0000013543,0.169863014
06-0000013480,0.124657534
06-0000013532,0.198630137
06-0000013542,0.169863014
06-0000027849,0.124657534
06-0000040292,2.923287671
06-0000013085,0
06-0000013477,2.882191781
06-0000039302,0
06-0000013540,0.045205479
06-0000013538,0.14109589
06-0000038811,0.14109589
06-0000013499,0
06-0000013550,0.093150685
06-0000027848,0.093150685
06-0000013539,0.045205479
06-0000013481,0.073972603
06-0000020765,0.047945205
06-0000050670,0.14109589
06-0000015732,0
06-0000013547,0.047945205
06-0000015735,0.047945205
06-0000027850,0.038356164
06-0000013117,0
06-0000034382,0
06-0000050669,0.14109589
06-0000033800,0
06-0000027851,0
06-0000012969,0.075342466
06-0000012971,0.075342466
06-0000013121,0
06-0000038496,0.180821918
06-0000013495,0.180821918
06-0000013494,0.180821918
06-0000013496,0.217808219
06-0000027852,0
06-0000013122,0
06-0000023871,0
06-0000024504,0.047945205
06-0000036059,0
06-0000023873,0
06-0000036060,0
06-0000013102,0.032876712
06-0000013124,0
06-0000023874,0
06-0000019874,0
06-0000042147,0
06-0000042148,0
06-0000013123,0
06-0000042141,0
06-0000047920,0
06-0000042142,0
06-0000039272,0
06-0000039303,0
06-0000031760,0
06-0000019873,0
06-0000027785,0
06-0000042140,0
06-0000027788,1.060273973
06-0000019869,0
06-0000012975,1.060273973
06-0000029733,0.034246575
06-0000027789,0
06-0000013104,0.047945205
06-0000012974,0.032876712
06-0000027792,0
06-0000024363,0.032876712
06-0000013491,0.217808219
06-0000024372,0
06-0000036910,0.217808219
06-0000038976,0.034246575
06-0000011612,0
06-0000038977,0.034246575
06-0000011609,1.05890411
06-0000044936,0
06-0000025616,0.076712329
06-0000045844,0
06-0000025865,0
06-0000011608,1.05890411
06-0000015648,0.042465753
06-0000019875,0
06-0000013090,0
06-0000013488,0
06-0000042139,0
06-0000012973,0
06-0000030344,2.268493151
06-0000024490,0.047945205
06-0000025866,0
06-0000012972,0
06-0000011613,0.034246575
06-0000042146,0
06-0000029734,0
06-0000042145,0
06-0000011610,1.05890411
06-0000042144,0
06-0000050375,0
06-0000030696,0.119178082
06-0000015713,0.032876712
06-0000011605,0
06-0000003232,0
06-0000013125,0
06-0000013492,0.034246575
06-0000019870,0
06-0000027786,0
06-0000027791,0
06-0000049318,0
06-0000019871,0
06-0000041457,0
06-0000039034,0
06-0000042143,0
06-0000040238,0.034246575
06-0000045464,0
06-0000019294,0.142465753
06-0000045826,0
06-0000031761,0
06-0000031759,0
06-0000041697,0
06-0000013484,0
06-0000011606,0
06-0000027429,0
06-0000013487,0
06-0000011607,0.042465753
06-0000024362,0
06-0000045685,0
06-0000027424,0
06-0000023876,0
06-0000024357,0
06-0000011611,0
06-0000019575,0.034246575
06-0000045813,0.119178082
06-0000023877,0
06-0000019872,0
06-0000013099,0.032876712
06-0000013100,0.032876712
06-0000036909,0.176712329
06-0000050011,0
06-0000040403,0
06-0000030342,0.176712329
06-0000044814,0
06-0000030343,0.142465753
06-0000013483,0
06-0000013489,0.08630137
06-0000013098,0.032876712
06-0000013486,0
06-0000041098,0.208219178
06-0000045831,0
06-0000045833,0
06-0000026765,0.139726027
06-0000013096,0
06-0000045832,0
06-0000031758,0
06-0000045684,0
06-0000045825,0
06-0000013490,0.08630137
06-0000023325,0
06-0000026764,0.139726027
06-0000013088,0
06-0000045683,0.075342466
06-0000013087,0
06-0000045824,0
06-0000045682,0.075342466
06-0000027787,0
06-0000041700,0
06-0000023323,0
06-0000012525,0
06-0000041698,0
06-0000013525,0.179452055
06-0000045823,0
06-0000036908,0.179452055
06-0000013510,0
06-0000021928,0
06-0000024368,0.343835616
06-0000013507,0.912328767
06-0000023324,0
06-0000045835,0
06-0000013526,0.145205479
06-0000024370,0
06-0000013167,0.343835616
06-0000026149,0.912328767
06-0000041699,0
06-0000045649,0.145205479
06-0000012524,0
06-0000045822,0
06-0000013509,0
06-0000024369,0.343835616
06-0000013508,0.912328767
06-0000045834,0
06-0000045811,0.105479452
06-0000045842,0.091780822
06-0000051648,0.091780822
06-0000044797,0
06-0000024371,0.343835616
06-0000044796,0
06-0000045836,0
06-0000013178,0.068493151
06-0000045812,0.105479452
06-0000013161,0.105479452
06-0000028876,0.105479452
06-0000044798,0
06-0000013174,0.068493151
06-0000013176,0.068493151
06-0000045810,0.105479452
06-0000047701,0
06-0000049979,0
06-0000045806,0
06-0000045841,0.091780822
06-0000038968,0.068493151
06-0000038967,0.068493151
06-0000045807,0
06-0000045808,0
06-0000045821,0
06-0000038966,0.068493151
06-0000045840,0.091780822
06-0000050667,0.091780822
06-0000045805,0
06-0000045681,0.075342466
06-0000013785,0.038356164
06-0000028786,0
06-0000044812,0
06-0000013170,0.068493151
06-0000044813,0
06-0000045820,0
06-0000023878,0
06-0000013512,0
06-0000025963,0.038356164
06-0000044799,0
06-0000052718,0.075342466
06-0000052719,0.075342466
06-0000045679,0.075342466
06-0000013055,0.161643836
06-0000045680,0.075342466
06-0000013511,0
06-0000044811,0
06-0000013054,0.161643836
06-0000044809,0
06-0000045828,0
06-0000052717,0.075342466
06-0000045837,0
06-0000044808,0
06-0000050666,0
06-0000013506,0.865753425
06-0000013168,0
06-0000044806,0
06-0000045686,0
06-0000045678,0
06-0000044800,0
06-0000013169,0
06-0000044801,0
06-0000013053,0
06-0000044803,0
06-0000045839,0
06-0000050351,0
06-0000044805,0
06-0000044807,0
06-0000044810,0
06-0000050352,0
06-0000045687,0
06-0000044804,0
06-0000045838,0
06-0000044802,0
06-0000019572,0.108219178
06-0000013049,0
06-0000045677,0
06-0000013052,0
06-0000013050,0
06-0000038763,0.061643836
06-0000027427,0
06-0000028791,0.061643836
06-0000027110,0
06-0000040549,1.252054795
06-0000038984,0.061643836
06-0000023896,0.061643836
06-0000024550,0
06-0000038073,0.071232877
06-0000013514,0
06-0000023895,0.061643836
06-0000040500,1.252054795
06-0000026763,0
06-0000024501,1.252054795
06-0000025965,0
06-0000013513,0.252054795
06-0000011275,0.061643836
06-0000040499,0
06-0000044394,0
06-0000045804,0
06-0000028795,0.061643836
06-0000045657,0
06-0000028799,0.061643836
06-0000028793,0
06-0000045656,0
06-0000041170,0
06-0000045827,0
06-0000044696,0
06-0000013521,0.034246575
06-0000045658,0
06-0000041163,0
06-0000044393,0
06-0000015733,0
06-0000028806,0.061643836
06-0000045660,0
06-0000041172,0
06-0000013518,0
06-0000045655,0
06-0000052713,0
06-0000052714,0
06-0000013516,0
06-0000013515,0.252054795
06-0000045659,0
06-0000041169,0
06-0000044695,0
06-0000013519,0.034246575
06-0000013517,0
06-0000044697,0
06-0000028846,0.034246575
06-0000041171,0
06-0000045818,0
06-0000013520,0.034246575
06-0000041168,0
06-0000041164,0
06-0000045819,0
06-0000044689,0
06-0000045688,0
06-0000044704,0
06-0000041174,0
06-0000048801,0
06-0000048803,0
06-0000044693,0
06-0000052712,0
06-0000052711,0
06-0000045690,0.08630137
06-0000044691,0
06-0000045689,0.08630137
06-0000028805,0
06-0000037831,3.235616438
06-0000044694,0
06-0000044692,0
06-0000023321,0
06-0000030700,0
06-0000037832,3.235616438
06-0000027426,0
06-0000028808,3.235616438
06-0000029769,0
06-0000030701,0
06-0000029763,0
06-0000030699,0
06-0000011691,3.235616438
06-0000011690,0
06-0000045691,0.08630137
06-0000028807,3.235616438
06-0000045669,0
06-0000044925,0
06-0000028809,3.235616438
06-0000028810,3.191780822
06-0000038599,1.023287671
06-0000030702,1.023287671
06-0000030703,1.023287671
06-0000038598,1.023287671
06-0000038600,1.023287671
06-0000024502,0
06-0000048802,0
06-0000052150,0
06-0000028814,0
06-0000052149,0
06-0000041173,0
06-0000030704,1.023287671
06-0000036906,0
06-0000045873,0
06-0000045874,0
06-0000028813,0
06-0000030705,1.023287671
06-0000050025,0
06-0000045875,0
06-0000045872,0
06-0000047608,0
06-0000028817,0
06-0000024503,0
06-0000052829,3.952054795
06-0000013524,0
06-0000045830,0.032876712
06-0000028812,0
06-0000044392,0
06-0000028816,3.952054795
06-0000045668,0.032876712
06-0000050018,0
06-0000044391,0
06-0000044923,0
06-0000028815,0.42739726
06-0000028804,0.42739726
06-0000044390,0
06-0000044922,0
06-0000045797,0
06-0000045798,0
06-0000038072,0
06-0000045864,0
06-0000034383,0
06-0000045802,0
06-0000045871,0
06-0000045865,0
06-0000045692,0
06-0000045803,0
06-0000044389,0
06-0000045863,0
06-0000045868,0
06-0000045799,0
06-0000045869,0
06-0000028792,0.42739726
06-0000045867,0
06-0000028785,0.42739726
06-0000044702,0
06-0000028803,0
06-0000045829,0.032876712
06-0000044703,0
06-0000039035,0
06-0000028802,0
06-0000045845,0
06-0000028818,0
06-0000045878,0
06-0000045661,0
06-0000028787,0
06-0000028819,0
06-0000045846,0
06-0000028788,0
06-0000045662,0
06-0000045663,0
06-0000028783,0
06-0000045664,0
06-0000045665,0
06-0000045667,0
06-0000028801,0
06-0000045666,0
06-0000051053,0
06-0000051054,0
06-0000045670,0
06-0000028800,0
06-0000044388,0
06-0000045854,0
06-0000045847,0
06-0000045671,0
06-0000045855,0
06-0000045674,0
06-0000045853,0
06-0000045672,0
06-0000045673,0
06-0000045861,0
06-0000045856,0
06-0000044387,0
06-0000045675,0
06-0000045676,0
06-0000045862,0
06-0000045295,0
06-0000045866,0
06-0000052135,0
06-0000045296,0
06-0000028784,0
06-0000045291,0
06-0000041778,0
06-0000028790,0
06-0000028794,0.473972603
06-0000028782,0
06-0000036905,0
06-0000028789,0.483561644
06-0000028750,0
06-0000045848,0
06-0000028796,0.910958904
06-0000045852,0
06-0000050672,0.910958904
06-0000028748,0
06-0000028745,0
06-0000045851,0
06-0000034384,0
06-0000045850,0
06-0000052136,0
06-0000028770,0.436986301
06-0000045857,0
06-0000041371,0
06-0000045849,0
06-0000050671,0.910958904
06-0000031269,0
06-0000028781,0
06-0000041374,0
06-0000045860,0
06-0000013784,0
06-0000028747,0
06-0000045859,0
06-0000045796,0
06-0000041365,0
06-0000028742,0
06-0000028798,0.910958904
06-0000039043,0
06-0000041372,0
06-0000028777,0
06-0000045858,0
06-0000028780,0
06-0000028743,0
06-0000041366,0
06-0000045882,0
06-0000037773,0
06-0000039042,0
06-0000041369,0
06-0000045292,0
06-0000041373,0
06-0000039037,0.045205479
06-0000041370,0
06-0000028741,0
06-0000050953,0
06-0000050673,0.910958904
06-0000045293,0
06-0000028797,0.7
06-0000045711,0.045205479
06-0000039036,0.045205479
06-0000037774,0
06-0000045294,0
06-0000041368,0
06-0000039044,0
06-0000041363,0
06-0000028769,0.436986301
06-0000028778,0
06-0000041367,0
06-0000039039,0.045205479
06-0000045781,0
06-0000045712,0.045205479
06-0000028768,0.436986301
06-0000028753,0
06-0000028776,0
06-0000039041,0.045205479
06-0000028752,0
06-0000028767,0.436986301
06-0000039038,0.045205479
06-0000045710,0.045205479
06-0000045780,0
06-0000045779,0
06-0000045777,0
06-0000049638,0
06-0000045778,0
06-0000045776,0
06-0000028774,0
06-0000045775,0
06-0000028775,0
06-0000028772,0
06-0000028773,0
06-0000044386,0
06-0000049639,0
06-0000045786,0
06-0000045774,0
06-0000047725,0
06-0000028766,0
06-0000028771,0
06-0000028751,0
06-0000049640,0
06-0000028765,0
06-0000044385,0.039726027
