crosswalk_id,car
06-0000045787,0.039726027
06-0000045773,0
06-0000028764,0
06-0000052139,3.245205479
06-0000015737,3.475342466
06-0000052137,3.475342466
06-0000041929,3.475342466
06-0000041267,0.320547945
06-0000052141,0.320547945
06-0000041268,3.475342466
06-0000047726,0
06-0000028754,0.08630137
06-0000045693,0.08630137
06-0000045694,0
06-0000044384,0.04109589
06-0000045695,0.080821918
06-0000028755,0.08630137
06-0000013633,0.320547945
06-0000051201,0.08630137
06-0000049533,0
06-0000049642,4.352054795
06-0000045696,0.04109589
06-0000049527,0.04109589
06-0000049523,0
06-0000049528,0.04109589
06-0000047719,4.352054795
06-0000049524,0
06-0000049526,0
06-0000049643,16.05068493
06-0000049529,0.04109589
06-0000048353,6.85890411
06-0000049525,0
06-0000047718,4.352054795
06-0000050676,6.85890411
06-0000045717,6.85890411
06-0000013634,0.267123288
06-0000045715,6.85890411
06-0000028763,0.079452055
06-0000049534,0
06-0000025792,0.230136986
06-0000045716,6.85890411
06-0000049537,0.08630137
06-0000047717,0
06-0000051459,0
06-0000045714,0
06-0000048352,6.85890411
06-0000036904,0.230136986
06-0000050675,6.85890411
06-0000049535,0
06-0000049536,0
06-0000028762,0.116438356
06-0000045713,0
06-0000047715,0.039726027
06-0000049538,0
06-0000013044,0.079452055
06-0000051458,0
06-0000047716,0
06-0000039040,0
06-0000013045,0.079452055
06-0000049532,0.04109589
06-0000030979,0.079452055
06-0000047714,0
06-0000051460,0.035616438
06-0000047723,11.69863014
06-0000030981,0.079452055
06-0000047724,11.69863014
06-0000047722,11.69863014
06-0000027783,0
06-0000045718,0
06-0000047721,0
06-0000011882,0
06-0000028760,0.079452055
06-0000049565,0
06-0000028761,0.079452055
06-0000027782,0
06-0000047720,0
06-0000047712,1.105479452
06-0000028759,0
06-0000027781,0
06-0000049455,0.369863014
06-0000047713,1.105479452
06-0000030980,0
06-0000047711,1.105479452
06-0000012386,0
06-0000035129,0
06-0000028757,0
06-0000027780,0
06-0000047710,0.369863014
06-0000028756,0
06-0000049454,0.369863014
06-0000041530,0
06-0000049453,0.369863014
06-0000027778,0
06-0000032381,0
06-0000011881,0
06-0000034385,0.369863014
06-0000051457,0
06-0000011879,0
06-0000027775,0
06-0000028758,0
06-0000011880,0
06-0000040095,0
06-0000027774,0
06-0000034386,0.323287671
06-0000027770,0
06-0000049649,0.050684932
06-0000049452,0.323287671
06-0000011878,0
06-0000044572,1.371232877
06-0000049650,0.050684932
06-0000049653,0
06-0000049647,0.050684932
06-0000049651,0.050684932
06-0000035676,0.043835616
06-0000035675,0.043835616
06-0000049652,0
06-0000049655,0
06-0000049648,0.050684932
06-0000049530,0
06-0000035674,0.043835616
06-0000049654,0
06-0000049657,0
06-0000049531,0
06-0000012422,0
06-0000049100,0
06-0000049103,0
06-0000013523,0
06-0000049098,0
06-0000022243,0
06-0000049099,0
06-0000045731,0
06-0000013522,0
06-0000049539,0
06-0000049644,0
06-0000034387,0.523287671
06-0000049102,0
06-0000012098,0
06-0000045719,0
06-0000049656,0
06-0000049104,0
06-0000012100,0
06-0000049571,0
06-0000049105,0
06-0000045720,0
06-0000049101,0
06-0000045722,0
06-0000012099,0
06-0000049106,0
06-0000045730,0
06-0000049641,0
06-0000049572,0
06-0000049568,0
06-0000045721,0
06-0000030483,0.27260274
06-0000012363,0.236986301
06-0000049563,0
06-0000049573,0
06-0000049567,0
06-0000049559,0
06-0000012362,0.27260274
06-0000049560,0
06-0000049557,0
06-0000012364,0.27260274
06-0000039067,0.27260274
06-0000049561,0
06-0000037790,0.256164384
06-0000049556,0.057534247
06-0000049553,0.057534247
06-0000002735,0.104109589
06-0000049555,0.057534247
06-0000049660,0
06-0000049550,3.108219178
06-0000049685,2.705479452
06-0000049686,2.705479452
06-0000049684,2.705479452
06-0000049679,0.92739726
06-0000052826,0
06-0000049451,0.132876712
06-0000049687,2.705479452
06-0000049681,0.92739726
06-0000049678,0.92739726
06-0000049658,0
06-0000049680,0.92739726
06-0000049677,0
06-0000049676,0
06-0000049662,0
06-0000049663,0
06-0000012456,0.257534247
06-0000049661,0
06-0000051661,0.089041096
06-0000049170,0
06-0000045728,0
06-0000012096,0.045205479
06-0000046620,0.432876712
06-0000012447,0.089041096
06-0000028101,0.089041096
06-0000049543,0
06-0000012097,0.045205479
06-0000045723,0
06-0000045729,0
06-0000012095,0.045205479
06-0000024413,0.390410959
06-0000045725,0
06-0000045727,0
06-0000045724,0
06-0000045708,0
06-0000045726,0
06-0000049541,0
06-0000049542,0
06-0000045709,0
06-0000045707,0
06-0000028102,0.135616438
06-0000045706,0
06-0000039222,0.135616438
06-0000049659,0
06-0000012367,0
06-0000039068,0
06-0000049606,0
06-0000049596,0
06-0000048565,0.056164384
06-0000048566,0.056164384
06-0000028104,0
06-0000003342,0.082191781
06-0000029187,0.036986301
06-0000039370,0.082191781
06-0000048564,0.056164384
06-0000013557,0.132876712
06-0000049607,0
06-0000024412,0.056164384
06-0000013556,0.22739726
06-0000012088,0
06-0000049605,0
06-0000012595,0.290410959
06-0000052771,0.983561644
06-0000012368,0.045205479
06-0000052769,0.983561644
06-0000024410,0.983561644
06-0000049608,0
06-0000052770,0.983561644
06-0000024408,0.983561644
06-0000049450,7.157534247
06-0000012094,0.082191781
06-0000002945,0.290410959
06-0000038499,0.036986301
06-0000012090,0.036986301
06-0000035385,0.290410959
06-0000024409,0.983561644
06-0000012089,0
06-0000049602,0
06-0000028511,0
06-0000039371,0.082191781
06-0000013555,0.22739726
06-0000038500,0
06-0000035386,0.132876712
06-0000013553,0.090410959
06-0000049604,0
06-0000024407,0.983561644
06-0000048575,0.145205479
06-0000049601,0
06-0000003344,0
06-0000012444,0.280821918
06-0000045705,0
06-0000039762,0
06-0000048574,0.145205479
06-0000039372,0.050684932
06-0000012093,0.082191781
06-0000025485,0
06-0000027362,0.715068493
06-0000049689,0.92739726
06-0000024406,0.983561644
06-0000048577,0.145205479
06-0000049603,0
06-0000013554,0.132876712
06-0000048576,0.145205479
06-0000013552,0.090410959
06-0000049666,0
06-0000039373,0.090410959
06-0000049665,0
06-0000012443,0.324657534
06-0000022978,0.042465753
06-0000003349,0.056164384
06-0000049500,0.31369863
06-0000045704,0
06-0000049501,0.31369863
06-0000049664,0
06-0000003345,0.050684932
06-0000013551,0.090410959
06-0000012371,0
06-0000012370,0.078082192
06-0000049615,0
06-0000037849,0.253424658
06-0000012439,1.065753425
06-0000049675,0
06-0000024424,0.056164384
06-0000028536,0
06-0000012369,0.078082192
06-0000049502,0.31369863
06-0000015685,0.993150685
06-0000003358,0.056164384
06-0000012102,0.082191781
06-0000049616,0
06-0000049499,0.552054795
06-0000003246,0.106849315
06-0000049614,0
06-0000013549,0.452054795
06-0000024420,0.056164384
06-0000049547,0
06-0000012440,0.993150685
06-0000049329,0.993150685
06-0000028535,0
06-0000034723,0.056164384
06-0000033648,0.056164384
06-0000049617,0
06-0000049611,0
06-0000012441,0.993150685
06-0000013548,0.331506849
06-0000003350,0.056164384
06-0000049503,0
06-0000031627,15.45753425
06-0000050941,0
06-0000045703,0
06-0000049612,0
06-0000052822,16.74520548
06-0000049610,0
06-0000052823,4.457534247
06-0000050942,0
06-0000050940,0
06-0000045702,0
06-0000049497,13.4260274
06-0000012442,0.089041096
06-0000049597,0
06-0000025507,0
06-0000011812,0.173972603
06-0000049613,0
06-0000049303,0
06-0000049667,0
06-0000023069,0
06-0000011052,0
06-0000049599,0
06-0000049448,5.039726027
06-0000015670,0
06-0000049624,0
06-0000049449,0
06-0000050022,0
06-0000002944,0
06-0000013546,0.598630137
06-0000052821,0
06-0000049625,0
06-0000049598,0
06-0000013545,0.565753425
06-0000049622,0
06-0000039374,0.565753425
06-0000034388,5.039726027
06-0000049600,0
06-0000013746,0
06-0000049496,6.116438356
06-0000049623,0
06-0000041569,0.083561644
06-0000045700,0
06-0000012101,0.130136986
06-0000041568,0.083561644
06-0000024641,0
06-0000049619,0
06-0000013747,0
06-0000045701,0
06-0000024642,0
06-0000049621,0
06-0000034361,0.073972603
06-0000049494,0.068493151
06-0000049620,0
06-0000045699,0
06-0000012147,0
06-0000039992,0
06-0000013182,0.634246575
06-0000045698,0.360273973
06-0000049495,5.320547945
06-0000049548,0
06-0000049618,0
06-0000013537,0.083561644
06-0000041364,0
06-0000011840,0
06-0000012638,0.130136986
06-0000012143,0
06-0000049672,0
06-0000012146,0
06-0000012148,0.036986301
06-0000049673,0
06-0000012107,0.117808219
06-0000028083,0.252054795
06-0000038498,0.073972603
06-0000012111,0.117808219
06-0000028084,0.252054795
06-0000049670,0
06-0000049585,0
06-0000028085,0.252054795
06-0000052144,0.360273973
06-0000012121,0.360273973
06-0000049586,0
06-0000012109,0.117808219
06-0000051727,0
06-0000013536,0.083561644
06-0000027247,0
06-0000049671,0
06-0000012108,0.117808219
06-0000012149,0.073972603
06-0000049584,0
06-0000041927,1.142465753
06-0000012155,0.360273973
06-0000037803,0.036986301
06-0000012144,0.036986301
06-0000041928,1.175342466
06-0000049587,0
06-0000037802,0.397260274
06-0000039074,0.397260274
06-0000037223,0.056164384
06-0000013180,0.471232877
06-0000012145,0.360273973
06-0000011839,0.198630137
06-0000045754,0
06-0000049669,0.206849315
06-0000045757,0
06-0000051728,0
06-0000048567,0.360273973
06-0000012597,0.230136986
06-0000025095,0.360273973
06-0000024640,0
06-0000045755,0
06-0000040430,4.604109589
06-0000045756,0
06-0000013171,1.02739726
06-0000028537,0
06-0000051356,1.02739726
06-0000046650,0
06-0000049589,0
06-0000049590,0
06-0000031747,0.606849315
06-0000012152,0.360273973
06-0000028088,0.224657534
06-0000049632,0
06-0000028089,0.224657534
06-0000028087,0.224657534
06-0000031466,0
06-0000025506,0
06-0000049977,0.052054795
06-0000028086,0.224657534
06-0000049581,0
06-0000011838,0.291780822
06-0000049634,0
06-0000013160,0.21369863
06-0000012176,0.052054795
06-0000049591,0
06-0000031465,0
06-0000049631,0
06-0000028090,0.201369863
06-0000028091,0.201369863
06-0000012136,0.124657534
06-0000028538,0
06-0000049633,0
06-0000028093,0.201369863
06-0000012175,0.052054795
06-0000028092,0.201369863
06-0000024639,0
06-0000013680,0.201369863
06-0000049580,0
06-0000012134,0.182191781
06-0000050028,0
06-0000013681,0.201369863
06-0000041704,0.182191781
06-0000012168,0.268493151
06-0000051819,0.182191781
06-0000015672,0.316438356
06-0000051729,0
06-0000012135,0.182191781
06-0000052709,0.268493151
06-0000045770,0
06-0000045772,0
06-0000051455,0.061643836
06-0000012133,0.149315068
06-0000049630,0
06-0000012130,0.27260274
06-0000045771,0
06-0000015674,0.268493151
06-0000045769,0
06-0000012164,0.360273973
06-0000045767,0
06-0000045768,0
06-0000012160,0.360273973
06-0000013535,0.782191781
06-0000011418,0
06-0000026031,0
06-0000047930,0.739726027
06-0000024637,0
06-0000024636,0
06-0000049976,0.145205479
06-0000026046,0
06-0000012159,0.410958904
06-0000013533,1.410958904
06-0000011836,0.528767123
06-0000012173,0.052054795
06-0000013447,0.145205479
06-0000022979,0.598630137
06-0000045316,0.410958904
06-0000026685,0.052054795
06-0000012172,0.052054795
06-0000026683,0.052054795
06-0000013534,1.024657534
06-0000025505,0
06-0000012122,0.209589041
06-0000036770,0.209589041
06-0000049628,0
06-0000012170,0.052054795
06-0000012169,0.052054795
06-0000026684,0.052054795
06-0000015734,0.98630137
06-0000027003,0.25890411
06-0000013446,0.145205479
06-0000050949,0
06-0000011837,0.453424658
06-0000012171,0.052054795
06-0000049629,0
06-0000049626,0
06-0000013529,2.067123288
06-0000026032,0.054794521
06-0000049627,0
06-0000040778,0.050684932
06-0000036880,0.17260274
06-0000013531,2.067123288
06-0000012166,0.320547945
06-0000013465,0.04109589
06-0000013448,0.206849315
06-0000012165,0.268493151
06-0000022105,0.315068493
06-0000013528,1.953424658
06-0000028539,0
06-0000012167,0.206849315
06-0000011417,0
06-0000026033,0
06-0000013430,0.280821918
06-0000052145,0.280821918
06-0000024635,0
06-0000013530,1.953424658
06-0000013445,0.145205479
06-0000026036,0.035616438
06-0000024634,0
06-0000026038,0.035616438
06-0000046649,0.17260274
06-0000052688,0.076712329
06-0000013442,0.145205479
06-0000013527,1.378082192
06-0000013432,0.487671233
06-0000026037,0.035616438
06-0000026039,0.076712329
06-0000013444,0.145205479
06-0000026043,0.076712329
06-0000052710,0.280821918
06-0000013443,0.145205479
06-0000013438,0.17260274
06-0000026045,0.076712329
06-0000026035,0
06-0000012117,0.093150685
06-0000013699,1.378082192
06-0000026048,0.04109589
06-0000035043,0.120547945
06-0000028540,0
06-0000026047,0.076712329
06-0000030273,0.04109589
06-0000040777,0.050684932
06-0000013437,0.280821918
06-0000013694,1.668493151
06-0000013780,0.065753425
06-0000013464,0.106849315
06-0000003610,2.626027397
06-0000015741,1.34109589
06-0000012123,0.084931507
06-0000003609,2.626027397
06-0000035039,0
06-0000052146,0.065753425
06-0000013783,0.065753425
06-0000052820,0.260273973
06-0000013690,0.32739726
06-0000013779,0.065753425
06-0000015730,0.106849315
06-0000035044,2.626027397
06-0000013693,1.668493151
06-0000013692,1.668493151
06-0000003608,0
06-0000013436,0.280821918
06-0000035042,0
06-0000034390,0.082191781
06-0000035040,0
06-0000013431,0.54109589
06-0000013781,0.106849315
06-0000013466,0.082191781
06-0000013691,0.32739726
06-0000013689,0.32739726
06-0000012639,0.061643836
06-0000013682,0.046575342
06-0000034389,0.123287671
06-0000035041,0
06-0000013468,0
06-0000012183,0
06-0000013435,0.280821918
06-0000029537,2.269863014
06-0000015729,0.035616438
06-0000015728,0.280821918
06-0000013688,0.130136986
06-0000013683,0.046575342
06-0000013433,0.280821918
06-0000024633,2.269863014
06-0000013452,0
06-0000013469,0
06-0000013434,0.280821918
06-0000013696,1.524657534
06-0000013697,0
06-0000024632,0.035616438
06-0000011416,0.035616438
06-0000015740,0.046575342
06-0000013451,0
06-0000013470,0
06-0000047931,0
06-0000012180,0
06-0000013218,0
06-0000012182,0
06-0000012114,0.235616438
06-0000038978,0.053424658
06-0000013698,0
06-0000013441,0
06-0000012181,0
06-0000012113,0.235616438
06-0000037224,0.235616438
06-0000013695,0.053424658
06-0000012178,0
06-0000013687,0.04109589
06-0000012124,0
06-0000013684,0.087671233
06-0000025502,1.520547945
06-0000013440,0
06-0000012637,0.061643836
06-0000013685,0.04109589
06-0000012179,0
06-0000025503,1.520547945
06-0000041606,0.061643836
06-0000025501,1.520547945
06-0000050016,0.045205479
06-0000052818,2.547945205
06-0000048420,0
06-0000013686,0.04109589
06-0000050950,0.035616438
06-0000025500,0
06-0000050951,0.035616438
06-0000013471,0
06-0000012127,0.467123288
06-0000026762,0
06-0000048419,0
06-0000033798,0.119178082
06-0000025504,1.520547945
06-0000013439,0.835616438
06-0000013467,0.201369863
06-0000033799,0.119178082
06-0000003612,0.201369863
06-0000025534,0
06-0000037816,0
06-0000037815,0
06-0000003357,0
06-0000012068,0.352054795
06-0000020419,0.297260274
06-0000013889,0
06-0000040293,0.035616438
06-0000012420,0.102739726
06-0000050677,2.693150685
06-0000048424,0
06-0000014173,0.042465753
06-0000040294,0.035616438
06-0000012419,0.035616438
06-0000025497,2.693150685
06-0000013891,0
06-0000026759,0.042465753
06-0000050944,0.042465753
06-0000029353,7.620547945
06-0000013138,7.620547945
06-0000013890,0
06-0000037811,0
06-0000014172,0.042465753
06-0000013137,7.620547945
06-0000013136,7.620547945
06-0000014174,0.047945205
06-0000030579,0.109589041
06-0000012865,0.190410959
06-0000048422,0
06-0000013505,0.261643836
06-0000041532,0.080821918
06-0000015705,0
06-0000013476,0.265753425
06-0000038345,0.265753425
06-0000014171,0
06-0000037835,0
06-0000039075,0
06-0000026104,0.076712329
06-0000034375,0
06-0000012866,2.693150685
06-0000012863,2.654794521
06-0000037238,2.865753425
06-0000014498,0.032876712
06-0000012421,0.067123288
06-0000012864,2.623287671
06-0000013475,0.443835616
06-0000031630,0.109589041
06-0000012069,0.376712329
06-0000026103,0
06-0000045337,0.152054795
06-0000028081,0.216438356
06-0000040311,2.865753425
06-0000014170,0
06-0000032154,0.236986301
06-0000052827,0.187671233
06-0000047803,2.654794521
06-0000037837,0
06-0000052828,0.153424658
06-0000050946,0
06-0000037836,0
06-0000014497,0
06-0000037237,2.865753425
06-0000014496,0
06-0000034362,0.236986301
06-0000012071,7.531506849
06-0000037236,2.638356164
06-0000047804,2.573972603
06-0000015774,0
06-0000014495,0
06-0000050947,0.079452055
06-0000015760,0.079452055
06-0000012072,0.28630137
06-0000014169,0.079452055
06-0000015691,0.331506849
06-0000012070,0.35890411
06-0000040059,0.071232877
06-0000022246,0
06-0000014167,0.079452055
06-0000014494,0
06-0000034377,0
06-0000013749,0
06-0000014168,0.079452055
06-0000012862,0.049315068
06-0000037766,0.071232877
06-0000005716,0.052054795
06-0000013478,0.339726027
06-0000050032,0.189041096
06-0000046872,0.189041096
06-0000037767,0.071232877
06-0000002940,0
06-0000014161,0.308219178
06-0000037234,0.106849315
06-0000002980,0.091780822
06-0000003615,0
06-0000037233,0.04109589
06-0000037768,0.071232877
06-0000037235,0.106849315
06-0000046654,0.071232877
06-0000014160,0.275342466
06-0000050730,0
06-0000014162,0.275342466
06-0000014163,0.079452055
06-0000003722,0
06-0000038963,0.471232877
06-0000038965,0.360273973
06-0000025496,0.049315068
06-0000029360,0.590410959
06-0000003233,0.091780822
06-0000013131,0.590410959
06-0000012583,0.182191781
06-0000003362,0.246575342
06-0000039193,0.301369863
06-0000003363,0
06-0000013474,0.360273973
06-0000022635,0
06-0000052715,0.138356164
06-0000052716,0.138356164
06-0000003364,0.384931507
06-0000013501,0.091780822
06-0000014511,0.228767123
06-0000030284,0.138356164
06-0000014512,0.228767123
06-0000037232,0.150684932
06-0000024777,0.304109589
06-0000037230,0.150684932
06-0000003237,0
06-0000014505,0.032876712
06-0000037231,0.150684932
06-0000024778,0.304109589
06-0000024779,0.304109589
06-0000015775,0.228767123
06-0000033829,0.035616438
06-0000013500,0
06-0000037229,1.035616438
06-0000037228,1.035616438
06-0000035678,0.554794521
06-0000033804,0.120547945
06-0000030697,0.083561644
