lat,lon,불법주정차_단속수,불법주정차_다발여부
37.537113899999994,126.83525859999999,34,1
37.537121299999995,126.83537620000001,36,1
37.536625,126.8356634,30,1
37.5371579,126.835792,29,1
37.536702000000005,126.83588400000001,24,1
37.537237299999994,126.836257,35,1
37.536832399999994,126.83668870000001,27,1
37.5373118,126.83668689999999,26,1
37.536846999999995,126.837252,27,1
37.5370817,126.8388539,55,1
37.537161100000006,126.8391378,169,1
37.537176099999996,126.83956409999999,24,1
37.5373914,126.84020690000001,30,1
37.5375025,126.84050390000002,25,1
37.5375348,126.840672,47,1
37.538042,126.84176399999998,34,1
37.5371393,126.8378369,610,1
37.5330489,126.8398804,42,1
37.5328347,126.8391709,41,1
37.534031899999995,126.841714,26,1
37.537309,126.8402523,36,1
37.5401508,126.84180829999998,95,1
37.5418899,126.8396133,420,1
37.5423273,126.840204,27,1
37.542576200000006,126.8391297,28,1
37.5430717,126.83857320000001,84,1
37.5295914,126.8476771,25,1
37.5444596,126.83805600000001,27,1
37.5450625,126.83733600000001,28,1
37.5468258,126.83587140000002,37,1
37.547226,126.8367128,60,1
37.5489913,126.83453859999999,558,1
37.5546422,126.834636,1227,2
37.5546422,126.834636,25,1
37.5546422,126.834636,723,1
37.5572895,126.8298584,30,1
37.555725200000005,126.84080900000001,40,1
37.556985100000006,126.828608,29,1
37.5311374,126.8473841,39,1
37.5548845,126.8299345,63,1
37.5594039,126.83895349999999,263,1
37.531501,126.847159,26,1
37.561717200000004,126.8396375,151,1
37.5621219,126.8397455,45,1
37.5814589,126.83226299999998,2884,2
37.5764888,126.8307466,25,1
37.5651626,126.8409989,151,1
37.5764888,126.8307466,6522,2
37.5691239,126.84104280000001,30,1
37.5701891,126.8411508,26,1
37.553594399999994,126.84126529999999,1631,2
37.531291499999995,126.8595466,60,1
37.5316073,126.8454041,53,1
37.532365500000004,126.8452675,29,1
37.5317295,126.83865630000001,24,1
37.5325303,126.84516310000001,38,1
37.532317799999994,126.8445351,45,1
37.532313200000004,126.84424779999999,25,1
37.531949499999996,126.843906,97,1
37.5322912,126.84402069999999,24,1
37.531923600000006,126.8411845,27,1
34.8001685,126.6967918,30,1
37.5321445,126.84155990000002,41,1
37.5346086,126.8436489,29,1
37.535653700000005,126.84299229999999,35,1
37.5321274,126.83853020000001,26,1
37.5318869,126.8379037,28,1
37.5318591,126.83781929999999,24,1
37.531812200000005,126.83763219999999,25,1
37.5333631,126.842247,27,1
37.5345457,126.84836580000001,25,1
37.534335999999996,126.84849229999999,34,1
37.535626,126.8512378,25,1
37.5361132,126.85093159999998,41,1
37.5357307,126.8513505,31,1
37.5360388,126.85124280000001,24,1
37.539972399999996,126.8447553,32,1
37.539463700000006,126.8389548,41,1
37.540159499999994,126.8397555,25,1
37.540436799999995,126.839551,31,1
37.539905299999994,126.83992920000001,55,1
37.5405549,126.8395616,37,1
37.54010170000001,126.839099,123,1
37.542266600000005,126.8387101,128,1
37.542357200000005,126.8386657,179,1
37.5424862,126.8384102,287,1
37.542047,126.83928610000001,83,1
37.5420648,126.838986,190,1
37.54389329999999,126.8370916,37,1
37.5440861,126.83727420000001,30,1
37.5421501,126.83877759999999,154,1
37.545118200000005,126.83626170000001,38,1
37.5405258,126.83459450000001,26,1
37.5426912,126.83561999999999,38,1
37.5440949,126.83743359999998,34,1
37.5442991,126.8371249,81,1
37.5444277,126.8357288,40,1
37.5467185,126.8353186,69,1
37.545307,126.83572530000001,28,1
37.555329,126.8335152,37,1
37.5529505,126.8299844,58,1
37.5486733,126.83509509999999,33,1
37.549930100000005,126.83544509999999,27,1
37.5508942,126.8343494,311,1
37.5521231,126.8354348,115,1
37.5519393,126.8354331,70,1
37.5517619,126.83461799999999,26,1
37.552469200000004,126.83571459999999,50,1
37.5543232,126.8300338,27,1
37.552848499999996,126.8324547,32,1
37.5536011,126.83473049999999,26,1
37.552090899999996,126.835089,50,1
37.5519201,126.8350384,31,1
37.551331299999994,126.83334779999998,30,1
37.552649100000004,126.8375169,425,1
37.5578636,126.839,27,1
37.5576773,126.8389328,27,1
37.558760799999995,126.841089,51,1
37.5587995,126.8430159,31,1
37.5657693,126.8414038,79,1
37.566025,126.8414678,126,1
37.5630596,126.8407096,106,1
37.5609717,126.8398811,38,1
37.5591521,126.8406563,37,1
37.559146999999996,126.842201,1829,2
37.5289813,126.84766499999999,71,1
37.5291083,126.84526229999999,31,1
37.5289914,126.8479624,25,1
37.528775,126.84804040000002,24,1
37.5295925,126.84880849999999,2577,2
37.528509299999996,126.84228940000001,52,1
37.528034399999996,126.8421518,53,1
37.5281049,126.841619,34,1
37.528416299999996,126.84158470000001,33,1
37.5280935,126.8413781,25,1
37.5283895,126.8412412,42,1
37.5283224,126.8397341,35,1
37.5283091,126.8461865,43,1
37.528725099999996,126.84606470000001,28,1
37.528658899999996,126.8459288,40,1
37.5282776,126.84572990000001,47,1
37.528425799999994,126.8479892,34,1
37.5287315,126.84553909999998,74,1
37.528228000000006,126.8445303,43,1
37.5286157,126.84437720000001,25,1
37.5281204,126.8436504,38,1
37.528144899999994,126.84322490000001,36,1
37.528492299999996,126.84299320000001,25,1
37.530009299999996,126.8558158,30,1
37.5292304,126.8495642,36,1
37.5637903,126.84596770000002,405,1
37.564836299999996,126.8425513,610,1
37.5650048,126.841844,39,1
37.567845299999995,126.84149840000002,48,1
37.566725299999995,126.8432341,28,1
37.5662351,126.84369779999999,59,1
37.56597360000001,126.8460699,52,1
37.5659755,126.8441399,1879,2
37.5693093,126.8432247,30,1
37.5699537,126.84241659999999,34,1
37.5294941,126.8437951,65,1
37.5296691,126.8465989,27,1
37.5301434,126.8452497,38,1
37.529942299999995,126.8461523,59,1
37.5292314,126.84512240000002,81,1
37.529567799999995,126.847475,31,1
37.5298425,126.8445669,69,1
37.5292063,126.8446001,31,1
37.5291983,126.84443049999999,84,1
37.5455055,126.8451101,44,1
37.544507200000005,126.8384004,81,1
37.529357700000006,126.84294820000001,44,1
37.5307237,126.8563669,30,1
37.5309003,126.85794369999999,28,1
37.5310668,126.85941310000001,450,1
37.569359000000006,126.8216495,63,1
37.567305600000005,126.805778,70,1
37.562944200000004,126.80707340000002,68,1
37.57033679999999,126.8054585,67,1
37.5844302,126.8187422,28,1
37.5653469,126.81114850000002,34,1
37.5666818,126.8067274,55,1
37.5631225,126.8073264,55,1
37.5626326,126.8075334,142,1
37.565107399999995,126.80687820000001,60,1
37.563593299999994,126.80806799999999,26,1
37.5303316,126.84570049999999,25,1
37.5303943,126.8465809,34,1
37.5308084,126.8526467,68,1
37.531333000000004,126.856481,32,1
37.5320974,126.860238,84,1
37.5311661,126.8524604,36,1
37.530314600000004,126.84074640000001,24,1
37.5300646,126.84345590000001,33,1
37.5306139,126.8398378,64,1
37.52892070000001,126.8402317,58,1
37.5292036,126.8413173,28,1
37.528800399999994,126.8425348,71,1
37.5321217,126.84251370000001,104,1
37.528842600000004,126.84356709999999,29,1
37.5288174,126.84315790000001,37,1
37.5295474,126.84700729999999,154,1
37.5298278,126.84688600000001,130,1
37.52972379999999,126.847218,81,1
37.5295422,126.8472502,101,1
37.529494799999995,126.84701559999999,50,1
37.529375200000004,126.8470344,31,1
37.5301357,126.8466754,30,1
37.532635,126.84832050000001,41,1
37.5327032,126.85245590000001,581,1
37.5322442,126.8539915,36,1
37.53243870000001,126.85574109999999,35,1
37.5323,126.85640740000001,55,1
37.531287799999994,126.8514458,26,1
37.5336456,126.85300490000002,32,1
37.5344794,126.8529913,31,1
37.5352586,126.8518716,57,1
37.5335191,126.8549156,27,1
37.5308908,126.85379950000001,36,1
37.53270870000001,126.85467050000001,35,1
37.5336075,126.85501609999999,25,1
37.536384999999996,126.85358529999999,45,1
37.5322065,126.85735690000001,45,1
37.534006,126.8573679,24,1
37.532956799999994,126.85779009999999,26,1
37.533469700000005,126.8576318,26,1
37.5337085,126.8570738,31,1
37.531002,126.857932,33,1
37.532473700000004,126.8591767,24,1
37.5323445,126.8584885,35,1
37.53863079999999,126.84010190000001,106,1
37.531516499999995,126.8589627,26,1
37.532969,126.8596138,32,1
37.5331367,126.85944270000002,59,1
37.53346129999999,126.85992879999999,37,1
37.533318200000004,126.85938449999999,35,1
37.5333754,126.8587771,67,1
37.5337816,126.85876529999999,28,1
37.5348513,126.85766509999998,37,1
37.5334791,126.86018529999998,27,1
37.5338534,126.8609773,27,1
37.5339959,126.86080430000001,24,1
37.5346612,126.86018090000002,1951,2
37.5344187,126.8613828,35,1
37.535044899999995,126.8607261,32,1
37.532535100000004,126.861623,26,1
37.5300985,126.8621568,782,2
37.531481,126.863223,41,1
37.531338,126.863249,40,1
37.5309795,126.86325890000002,24,1
37.5309362,126.8629745,34,1
37.532005,126.8629017,51,1
37.5754282,126.8282433,4641,2
37.5598672,126.82928909999998,5007,2
37.5742074,126.821735,8861,2
37.571493,126.8291154,29,1
37.5679302,126.83091670000002,8540,2
37.546978100000004,126.8214361,2330,2
37.5486005,126.8195942,45,1
37.558653,126.85325120000002,39,1
37.5609526,126.811327,952,2
37.558653,126.85325120000002,2560,2
37.558653,126.85325120000002,24,1
37.558653,126.85325120000002,46,1
37.5386041,126.8482932,40,1
37.558653,126.85325120000002,28,1
37.558653,126.85325120000002,75,1
37.558653,126.85325120000002,1028,2
37.558653,126.85325120000002,324,1
37.5473671,126.86181509999999,362,1
37.5540319,126.8717993,38,1
37.549616799999995,126.86826540000001,103,1
37.5481817,126.87041740000001,266,1
37.5480025,126.87084740000002,503,1
37.5474433,126.8723892,40,1
37.547194,126.8738404,109,1
37.547251,126.8745264,52,1
37.5472055,126.8748507,36,1
37.547250700000006,126.8761899,43,1
37.547312100000006,126.8769653,46,1
37.547312100000006,126.8769653,40,1
37.5477174,126.8772354,192,1
37.547475,126.8769482,45,1
37.557469299999994,126.87062420000001,64,1
37.5597481,126.8682808,97,1
37.547366,126.8773233,169,1
37.547499200000004,126.8779787,35,1
37.547791600000004,126.8781215,29,1
37.5745742,126.82781059999999,1307,2
37.5687339,126.8294597,3177,2
37.5540319,126.8717993,54,1
37.5597805,126.8082987,32,1
37.5549088,126.83623590000002,41,1
37.55563239999999,126.83586340000001,677,1
37.5601467,126.84330520000002,35,1
37.5604172,126.8448669,24,1
37.5627589,126.81103119999999,875,2
37.5618628,126.8097358,24,1
37.559245700000005,126.8457028,58,1
37.5602928,126.84597959999999,53,1
37.5601978,126.8457639,27,1
37.5602928,126.84597959999999,32,1
37.5605876,126.8465649,24,1
37.5602928,126.84597959999999,31,1
37.5561094,126.8432682,1110,2
37.557550799999994,126.85624840000001,181,1
37.55906470000001,126.8574788,31,1
37.558906,126.85793629999999,206,1
37.555822,126.8546095,37,1
37.5559299,126.8553396,74,1
37.557550799999994,126.85624840000001,72,1
37.556711799999995,126.8550248,90,1
37.5567778,126.85579340000001,201,1
37.5557784,126.8541054,62,1
37.55767,126.85702820000002,404,1
37.5512414,126.8645132,26,1
37.5558612,126.8541856,33,1
37.5581667,126.85826100000001,76,1
37.5553603,126.8557744,55,1
37.5519473,126.85040670000001,31,1
37.544753299999996,126.8499231,57,1
37.554423,126.8534335,94,1
37.5543298,126.85320859999999,25,1
37.546634399999995,126.84750079999999,185,1
37.5543369,126.8522669,99,1
37.5540055,126.8523738,96,1
37.5531825,126.85212390000001,57,1
37.5531825,126.85212390000001,24,1
37.5531825,126.85212390000001,108,1
37.5531825,126.85212390000001,183,1
37.5530684,126.85172720000001,89,1
37.552147999999995,126.85112,52,1
37.554741,126.85388700000001,40,1
37.5531825,126.85212390000001,45,1
37.5523335,126.85408229999999,33,1
37.5606375,126.81108300000001,52,1
37.5552804,126.8572773,24,1
37.555462799999994,126.85901650000001,27,1
37.555781599999996,126.8589029,63,1
37.5545475,126.86127240000002,31,1
37.5555519,126.86180379999999,24,1
37.552874700000004,126.86224740000002,67,1
37.552749799999994,126.8625384,43,1
37.5525959,126.8625787,24,1
37.552667799999995,126.86209779999999,73,1
37.5527766,126.8621663,37,1
37.5502283,126.86232949999999,32,1
37.5499958,126.86223009999999,25,1
37.5522557,126.86402679999999,38,1
37.5520595,126.86451640000001,29,1
37.552004700000005,126.86462709999999,40,1
37.5516559,126.8646154,101,1
37.5518929,126.8648098,41,1
37.551722600000005,126.86508629999999,31,1
37.551716600000006,126.8652131,118,1
37.5560679,126.8626,25,1
37.5539967,126.8635009,26,1
37.5529755,126.86382009999998,29,1
37.5539967,126.8635009,31,1
37.551992600000005,126.86402179999999,37,1
37.5513755,126.8610493,43,1
37.5538467,126.8638125,29,1
37.548137100000005,126.876644,39,1
37.5509356,126.86990959999999,24,1
37.5525386,126.8668304,488,1
37.5523487,126.86620400000001,29,1
37.5523314,126.8662594,28,1
37.5513146,126.8653856,56,1
37.551368,126.8673696,55,1
37.5516435,126.86679070000001,88,1
37.5523487,126.86620400000001,40,1
37.5509367,126.87041609999999,49,1
37.5506181,126.86834180000001,33,1
37.5504036,126.86908079999999,72,1
37.5504036,126.86908079999999,37,1
37.5504036,126.86908079999999,25,1
37.5490425,126.8700226,28,1
37.549463700000004,126.86988559999999,47,1
37.549924600000004,126.86926229999999,33,1
37.5482873,126.8720755,28,1
37.548744299999996,126.8725476,26,1
37.549468100000006,126.8727899,166,1
37.5489752,126.8727629,88,1
37.5540769,126.8708078,29,1
37.547926600000004,126.8718614,96,1
37.5481463,126.87331359999999,39,1
37.557343100000004,126.86892730000001,674,1
37.547729700000005,126.87486899999999,82,1
37.548136,126.87469440000001,122,1
37.5617734,126.8126665,57,1
37.562504600000004,126.81284690000001,43,1
37.5543105,126.87158629999999,47,1
37.5584983,126.8141095,42,1
37.5570674,126.8123983,27,1
37.528388799999995,126.8501111,32,1
37.528633500000005,126.85210759999998,6382,2
37.529356400000005,126.85817990000001,33,1
37.5296559,126.86026729999999,37,1
37.529932,126.86218079999999,36,1
37.5300058,126.86291509999998,204,1
37.538722899999996,126.8593259,129,1
37.542341,126.84653859999999,127,1
37.5292756,126.8552351,30,1
37.5292237,126.8519277,28,1
37.528787200000004,126.8512885,52,1
37.529841499999996,126.8597033,43,1
37.5296483,126.8580378,79,1
37.5298884,126.86064950000001,309,1
37.5293701,126.8557744,25,1
37.565419299999995,126.81154129999999,81,1
37.5765187,126.81267240000001,37,1
37.5665561,126.81159790000001,35,1
37.5807246,126.8126242,42,1
37.5808905,126.81410759999999,103,1
37.581086,126.8108847,37,1
37.5783939,126.80902209999999,35,1
37.5772805,126.8103467,33,1
37.578324,126.81246370000001,56,1
37.567947,126.81148300000001,34,1
37.569356299999995,126.8114912,1653,2
37.566635,126.8097086,170,1
37.573527399999996,126.8108,57,1
37.573471999999995,126.8106718,45,1
37.5736131,126.8110816,187,1
37.5781415,126.81815549999999,118,1
37.5694451,126.81002269999999,32,1
37.5690593,126.80984699999999,65,1
37.571281400000004,126.8200126,28,1
37.5714497,126.8084841,24,1
37.575272999999996,126.8112794,27,1
37.5752847,126.8111037,24,1
37.579256,126.813317,33,1
37.586285100000005,126.8116933,46,1
37.587874799999994,126.8112919,100,1
37.5509157,126.8520862,41,1
37.552535999999996,126.8530358,54,1
37.5530834,126.85363740000001,38,1
37.5428198,126.8441195,4982,2
37.5428198,126.8441195,307,1
37.5456093,126.84761840000002,29,1
37.5403602,126.84746499999999,646,1
37.5430172,126.8452368,29,1
37.54454129999999,126.84786570000001,71,1
37.5445907,126.8483439,50,1
37.5443703,126.84714299999999,34,1
37.544433700000006,126.84921399999999,27,1
37.5486398,126.8483333,30,1
37.5473,126.85005829999999,46,1
37.547052799999996,126.85163349999999,26,1
37.5467016,126.85192679999999,25,1
37.5487229,126.85174520000001,25,1
