lat,lon,불법주정차_단속수,불법주정차_다발여부
37.5390206,126.842972,30,1
37.537619299999996,126.84717759999998,24,1
37.541439000000004,126.84435359999999,1770,2
37.541160999999995,126.84476409999998,48,1
37.5401411,126.8468902,80,1
37.54183270000001,126.84407250000001,108,1
37.5417534,126.8439765,166,1
37.540118299999996,126.8461267,30,1
37.54207529999999,126.8461249,69,1
37.5608658,126.80801409999998,66,1
37.5537235,126.81507590000001,66,1
37.559726700000006,126.80806299999999,28,1
37.5472236,126.8210719,32,1
37.554598600000006,126.8219385,54,1
37.5611966,126.80773059999999,40,1
37.557502500000005,126.8095279,32,1
37.5557435,126.81476,29,1
37.55860379999999,126.8095568,29,1
37.531259999999996,126.86347190000001,46,1
37.53155170000001,126.86344820000001,187,1
37.546445399999996,126.8622863,29,1
37.5358145,126.86308030000001,24,1
37.536672499999995,126.86319180000001,34,1
37.538866600000006,126.85787990000001,75,1
37.535151500000005,126.8603949,28,1
37.5350666,126.8601804,55,1
37.5352781,126.86089790000001,24,1
37.5353085,126.8597558,29,1
37.5352203,126.859575,37,1
37.539896999999996,126.8321975,34,1
37.537329799999995,126.85847930000001,35,1
37.5380245,126.8568925,25,1
37.53905579999999,126.8626419,73,1
37.5385682,126.863,30,1
37.5454253,126.8590993,28,1
37.5464051,126.8590527,101,1
37.531479499999996,126.8629662,46,1
37.5488125,126.86201940000001,27,1
37.549507,126.86125919999999,878,2
37.55039179999999,126.86349150000001,72,1
37.5330576,126.8589924,101,1
37.575173299999996,126.82807859999998,2939,2
37.57247720000001,126.83715670000001,4826,2
37.5732931,126.83310149999998,207,1
37.5735074,126.8285405,2303,2
37.573689,126.8372442,940,2
37.574814,126.8385818,28,1
37.5739411,126.83759350000001,153,1
37.571200299999994,126.8345888,1408,2
37.5773209,126.8300295,1107,2
37.5774679,126.82931059999999,56,1
37.5764888,126.8307466,252,1
37.5764356,126.83380190000001,68,1
37.5732931,126.83310149999998,29,1
37.5729593,126.82969250000001,168,1
37.573224100000004,126.8312268,270,1
37.5804823,126.8263719,69,1
37.5764888,126.8307466,1794,2
37.5764888,126.8307466,28,1
37.5764888,126.8307466,51,1
37.5764888,126.8307466,38,1
37.571226200000005,126.83584040000001,26,1
37.57247720000001,126.83715670000001,3406,2
37.5724727,126.83834990000001,174,1
37.5803232,126.8280386,86,1
37.574925799999995,126.8387691,1769,2
37.5730312,126.8384273,1807,2
37.572926200000005,126.838473,733,2
37.575813000000004,126.8359942,27,1
37.57731079999999,126.8359324,1476,2
37.576134100000004,126.8335632,2011,2
37.5722278,126.83727040000001,631,1
37.5712911,126.83693740000001,49,1
37.571664500000004,126.8335967,194,1
37.5737466,126.832131,1702,2
37.574224900000004,126.8380453,30,1
37.5736249,126.83038729999998,27,1
37.5725391,126.8338423,56,1
37.5770653,126.83087579999999,27,1
37.5724727,126.83834990000001,73,1
37.5710081,126.8363882,83,1
37.5714215,126.83554640000001,32,1
37.5750791,126.83731770000001,28,1
37.5750791,126.83731770000001,174,1
37.5721155,126.8337447,90,1
37.5739411,126.83759350000001,48,1
37.5759888,126.8315356,38,1
37.560518,126.9218568,41,1
37.5602178,126.9217355,70,1
37.5724727,126.83834990000001,383,1
37.5728539,126.83872209999998,36,1
37.5712911,126.83693740000001,3476,2
37.571226200000005,126.83584040000001,1405,2
37.575083500000005,126.83301809999999,2821,2
37.5771831,126.83121470000002,42,1
37.5784591,126.83095359999999,119,1
37.571873700000005,126.8384645,155,1
37.5737466,126.832131,31,1
37.5768053,126.8324614,4539,2
37.5603686,126.92157479999999,376,1
37.560085799999996,126.9214929,3000,2
37.560953000000005,126.92242549999999,269,1
37.576134100000004,126.8335632,6719,2
37.574224900000004,126.8380453,2217,2
37.576337,126.8326713,2599,2
37.5747733,126.8381942,3308,2
37.57731079999999,126.8359324,35,1
37.574224900000004,126.8380453,59,1
37.5525916,126.8209889,1978,2
37.575173299999996,126.82807859999998,526,1
37.575173299999996,126.82807859999998,4428,2
37.5730866,126.828443,66,1
37.5764888,126.8307466,30,1
37.5712911,126.83693740000001,154,1
37.5764888,126.8307466,126,1
37.5764888,126.8307466,286,1
37.5757582,126.82112409999999,184,1
37.57247720000001,126.83715670000001,308,1
37.573369299999996,126.83717450000002,2113,2
37.553323999999996,126.8189946,251,1
37.555055700000004,126.81618429999999,24,1
37.562459600000004,126.8153201,774,2
37.5740609,126.8163657,27,1
37.5749044,126.81593459999999,1497,2
37.5619185,126.82691899999999,33,1
37.568077,126.8157235,25,1
37.5681059,126.8140251,40,1
37.5718575,126.82218629999998,747,2
37.5697815,126.81601299999998,773,2
37.5703239,126.8141711,26,1
37.5709436,126.8184459,27,1
37.571664399999996,126.814503,53,1
37.5716603,126.81436380000001,25,1
37.57183679999999,126.81601299999998,31,1
37.572705799999994,126.81736640000001,25,1
37.5709585,126.8185158,40,1
37.5746467,126.8147283,68,1
37.57448370000001,126.81612690000001,55,1
37.5745277,126.812249,77,1
37.576941999999995,126.813456,26,1
37.578086,126.81361100000001,35,1
37.5763859,126.8129994,28,1
37.574644,126.8189919,185,1
37.577565899999996,126.8157655,24,1
37.577141299999994,126.8163498,29,1
37.5769308,126.8189082,632,1
37.5771375,126.81759509999999,34,1
37.5550584,126.8182689,50,1
37.5562057,126.8196497,47,1
37.556194700000006,126.81585390000001,35,1
37.5564378,126.81783929999999,24,1
37.5564378,126.81783929999999,28,1
37.5565676,126.819344,25,1
37.556600399999994,126.81965359999998,842,2
37.5772502,126.81328909999998,2043,2
37.5621059,126.8080195,79,1
37.56947589999999,126.81272079999998,28,1
37.5703874,126.81268829999999,66,1
37.570541799999994,126.81263490000002,32,1
37.5712894,126.8121611,33,1
37.5719051,126.81191820000001,98,1
37.5719051,126.81191820000001,149,1
37.5626461,126.8095887,25,1
37.56276,126.8097091,30,1
37.563549,126.8102195,33,1
37.5641437,126.8106696,62,1
37.5656475,126.8120074,24,1
37.5655711,126.8123867,2362,2
37.5685693,126.812973,45,1
37.568829799999996,126.8124481,36,1
37.569052500000005,126.8126438,47,1
37.5614883,126.8112868,232,1
37.5713813,126.8123385,3544,2
37.56438970000001,126.80799099999999,35,1
37.5579935,126.8108658,80,1
37.558567700000005,126.8100905,474,1
37.556083,126.8115447,47,1
37.5566551,126.8110942,27,1
37.555840100000005,126.81185190000001,34,1
37.5581827,126.81194029999999,27,1
37.549733200000006,126.8231253,312,1
37.55225120000001,126.82652949999999,121,1
37.552462799999994,126.8266009,52,1
37.5526355,126.82666499999999,106,1
37.552941,126.82676200000002,319,1
37.5523714,126.82611340000001,33,1
37.5527162,126.8262608,34,1
37.5512027,126.8232041,2524,2
37.5512027,126.8232041,49,1
37.5797299,126.81887079999998,52,1
37.574003000000005,126.81751299999999,77,1
37.5796107,126.8186587,759,2
37.5730034,126.81959590000001,25,1
37.5644723,126.8109949,724,1
37.5715076,126.83213319999999,807,2
37.57190670000001,126.8207635,167,1
37.566911,126.83527140000001,2269,2
37.57002620000001,126.82349540000001,1023,2
37.564832200000005,126.8342406,42,1
37.56447120000001,126.8320981,307,1
37.5613821,126.8314288,26,1
37.5673066,126.83209009999999,1892,2
37.558653,126.85325120000002,34,1
37.558653,126.85325120000002,26,1
37.548773,126.8627817,63,1
37.549822999999996,126.8599206,270,1
37.5502283,126.86232949999999,195,1
37.537902200000005,126.86214679999999,1096,2
37.556903999999996,126.86429009999998,28,1
37.557606299999996,126.8692176,762,2
37.552479,126.8691472,26,1
37.5501783,126.87262079999999,246,1
37.5500696,126.8728408,24,1
37.5660162,126.818312,55,1
37.5496273,126.8777658,635,1
37.5496273,126.8777658,1283,2
37.543332899999996,126.8620665,3894,2
37.5682836,126.81279070000001,124,1
37.5840325,126.81573799999998,85,1
37.5740444,126.80923100000001,384,1
37.5718922,126.80873590000002,91,1
37.5823717,126.82482730000001,55,1
37.570665399999996,126.80959159999999,33,1
37.5642062,126.8073091,145,1
37.573207000000004,126.81906799999999,29,1
37.5706867,126.80779220000001,50,1
37.5827276,126.8265449,24,1
37.5740473,126.80620590000001,40,1
37.573781,126.8154852,96,1
37.573781,126.8154852,36,1
37.5724517,126.81421770000001,26,1
37.5715868,126.81354099999999,35,1
37.570768,126.8134452,84,1
37.570353600000004,126.8150236,32,1
37.58379179999999,126.8222146,108,1
37.5725018,126.81958200000001,25,1
37.57190670000001,126.8207635,113,1
37.5674783,126.8236985,24,1
37.570178600000006,126.82287609999999,26,1
37.574862700000004,126.83045959999998,37,1
37.5709523,126.8389554,50,1
37.572393299999995,126.8407205,40,1
37.572001799999995,126.8349996,41,1
37.582831899999995,126.828879,488,1
37.576134100000004,126.8335632,217,1
37.565212100000004,126.84540919999999,36,1
37.5674409,126.85007920000001,28,1
37.5669626,126.84797209999999,1479,2
37.5678941,126.8463821,109,1
37.562804299999996,126.8525875,247,1
37.563131,126.85292199999999,87,1
37.5625848,126.85299380000001,41,1
37.5639999,126.8511961,33,1
37.560163700000004,126.85969070000002,78,1
37.5676866,126.84857450000001,86,1
37.5565567,126.8588277,104,1
37.5565567,126.8588277,217,1
37.5675025,126.8436635,52,1
37.552871100000004,126.8727669,29,1
37.556166999999995,126.86036609999998,25,1
37.5563117,126.8599813,27,1
37.5579625,126.8659582,547,1
37.5549384,126.8647104,42,1
37.553725299999996,126.8709783,1365,2
37.5555224,126.86967290000001,161,1
37.5566201,126.8711418,30,1
37.5563227,126.8699092,33,1
37.5558806,126.8707885,66,1
37.555989000000004,126.8718564,329,1
37.5541314,126.8714072,177,1
37.5562349,126.86996709999998,38,1
37.5706701,126.806625,37,1
37.553659100000004,126.87338659999999,25,1
37.553921100000004,126.873274,39,1
37.551977799999996,126.87131140000001,25,1
37.5502756,126.8743191,25,1
37.5545966,126.871642,35,1
37.55042720000001,126.87566240000001,31,1
37.5561533,126.8717962,28,1
37.5521222,126.872373,113,1
37.5512849,126.87659099999999,290,1
37.5529451,126.8485014,24,1
37.552956,126.85007890000001,101,1
37.554533899999996,126.84278859999999,26,1
37.553128,126.8436152,49,1
37.551728600000004,126.83917790000001,45,1
37.5529032,126.84947199999999,40,1
37.5535617,126.8375947,37,1
37.552500200000004,126.8372193,47,1
37.547219399999996,126.84346770000002,117,1
37.548364500000005,126.8423534,45,1
37.546267,126.8447577,104,1
37.547249,126.845013,24,1
37.5474691,126.8385196,95,1
37.5467999,126.8401539,83,1
37.547090000000004,126.84331920000001,50,1
37.547030799999995,126.8445389,30,1
37.5283114,126.8395307,68,1
37.529445,126.8388071,27,1
37.5305076,126.83819779999999,32,1
37.530682299999995,126.8380876,27,1
37.531408,126.8376747,50,1
37.5327046,126.8368456,42,1
37.533536,126.83729,58,1
37.5347268,126.83605949999999,65,1
37.5276229,126.83987959999999,24,1
37.527944500000004,126.83968909999999,72,1
37.5274341,126.84295870000001,27,1
37.527620500000005,126.84201170000001,27,1
37.5291468,126.8393548,32,1
37.529325,126.8397967,27,1
37.5328985,126.83722949999999,105,1
37.533064200000005,126.83765079999999,32,1
37.533342299999994,126.8382919,66,1
37.5334135,126.8384718,38,1
37.53536679999999,126.8367217,34,1
37.5355215,126.83723859999999,31,1
37.530469599999996,126.8507231,40,1
37.537508,126.850816,26,1
37.5361195,126.8461777,155,1
37.5356799,126.845579,50,1
37.543676700000006,126.8469794,40,1
37.5437777,126.8470865,27,1
37.5432456,126.84592690000001,180,1
37.542341,126.84653859999999,26,1
37.5418674,126.850118,31,1
37.5415691,126.85131299999999,55,1
37.5382336,126.8473563,36,1
37.538078999999996,126.84536499999999,48,1
37.5389497,126.8478873,27,1
37.571281400000004,126.8200126,681,1
37.5678927,126.8093128,133,1
37.570482299999995,126.81076270000001,25,1
37.5676309,126.8138255,53,1
37.5680691,126.81072150000001,44,1
37.5696686,126.8130642,24,1
37.565984,126.8152767,35,1
37.5652664,126.8152666,24,1
37.5671566,126.81504869999999,30,1
37.570482299999995,126.81076270000001,61,1
37.560049299999996,126.80378970000001,24331,2
37.555525,126.8067017,41,1
37.555525,126.8067017,553,1
37.566773299999994,126.8025118,13178,2
37.5613129,126.79761,317,1
37.5701172,126.8431035,57,1
37.5666739,126.85218959999999,81,1
37.5651111,126.85548370000001,93,1
37.5700489,126.8432993,56,1
37.5617187,126.85864369999999,242,1
37.561268299999995,126.8602465,33,1
37.5610253,126.86055359999999,32,1
37.560858700000004,126.8603739,93,1
37.5698654,126.849232,60,1
37.5663665,126.85226840000001,24,1
37.540237299999994,126.83384769999999,61,1
37.540175899999994,126.8342006,25,1
37.54125379999999,126.83815890000001,61,1
37.54107929999999,126.84084340000001,979,2
37.5409162,126.8416652,39,1
37.545530299999996,126.844424,25,1
37.5478767,126.8467314,25,1
37.548869399999994,126.84515829999998,35,1
37.5509485,126.8485152,47,1
37.5512466,126.84876969999999,33,1
37.5508377,126.8498115,1436,2
37.5513622,126.85027990000002,29,1
37.5520631,126.84952679999999,24,1
37.553822,126.8506541,207,1
37.5536241,126.8514188,25,1
37.554137100000005,126.85173119999999,33,1
37.5305126,126.84448490000001,92,1
37.5544686,126.8520057,27,1
37.533623299999995,126.84121680000001,142,1
37.5569117,126.8522274,36,1
37.5567455,126.85339679999998,38,1
37.5586315,126.85443190000001,5040,2
37.559882,126.8553509,1952,2
37.5614974,126.85505570000001,41,1
37.5443631,126.8315655,1440,2
37.540163,126.83438400000001,39,1
37.5404298,126.8339918,48,1
37.53945220000001,126.83603970000001,73,1
37.5478235,126.8477496,158,1
37.539607399999994,126.8366682,33,1
37.538433399999995,126.8365846,31,1
37.5443957,126.83650549999999,24,1
37.530314600000004,126.8409562,38,1
37.542109,126.837998,25,1
37.54011129999999,126.840726,105,1
37.5344355,126.8441122,25,1
37.5435904,126.83918179999999,44,1
37.5450058,126.8421709,25,1
37.544330200000005,126.8419439,26,1
37.544369399999994,126.8421787,48,1
37.545266399999996,126.84112490000001,37,1
37.544194,126.8417446,75,1
37.5443578,126.84044070000002,57,1
37.5443321,126.8402114,37,1
37.5442611,126.83922460000001,30,1
37.5442554,126.83900179999999,78,1
37.545069,126.83790729999998,95,1
37.5469258,126.8432344,50,1
37.546704,126.8459483,84,1
37.5482291,126.8438165,40,1
37.547895000000004,126.8475946,24,1
37.55000870000001,126.8490615,50,1
37.549795,126.8496963,24,1
37.551002200000006,126.8475105,48,1
37.550531899999996,126.84801570000002,24,1
37.551950899999994,126.844844,31,1
37.550816999999995,126.84676529999999,44,1
37.549603499999996,126.8462227,24,1
37.5509263,126.83462879999999,29,1
37.550907099999996,126.85695829999999,27,1
37.5510187,126.85740249999999,30,1
37.552902,126.85231259999999,24,1
37.5526536,126.8524341,27,1
37.5543189,126.8483424,27,1
37.558082500000005,126.8475497,30,1
37.558166,126.8469712,110,1
37.5585486,126.84739990000001,29,1
37.557173299999995,126.85161219999999,145,1
37.558840999999994,126.8479014,57,1
37.55712570000001,126.85394779999999,25,1
37.557095600000004,126.85409879999999,24,1
37.556250399999996,126.85632530000001,123,1
37.557010999999996,126.8542959,103,1
37.557258399999995,126.85472109999999,74,1
37.55726920000001,126.855177,36,1
37.5562074,126.855792,81,1
37.5557665,126.85715459999999,34,1
37.5557797,126.85768629999998,130,1
37.55526079999999,126.85815259999998,26,1
37.555450799999996,126.8597274,35,1
37.55536729999999,126.85985320000002,32,1
37.555262799999994,126.8600426,41,1
37.556121399999995,126.85723290000001,41,1
37.557008200000006,126.8593075,3782,2
37.5560829,126.8618365,25,1
37.55939420000001,126.85540590000001,49,1
37.5594659,126.85620049999999,495,1
37.559422,126.856148,1132,2
37.559889399999996,126.8534143,28,1
37.5670826,126.8466006,24,1
